name: RELAY-104.18.186.83-3497 | type: vmess | id: 3244 | remarks: 🏁RELAY-104.18.186.83-3497 | protocol: vmess | ping: 38 MS | avg_speed: 119.022 MB | max_speed: 117.832 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMTg2LjgzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicmVzdGxlc3MtY2hlcnJ5LWEwYjUueWFzaW5za3k5ODAud29ya2Vycy5kZXYiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yMDIyNTg1YS04NmE3LTQyMzEtYjNhMC1lZWRhMTRmNzdmNGQuOGYxODIzN2MtOGU1Zi00ZmZiLWE0MzQtMWIyOTQ4Yzg3YmUzLmRkbnNmcmVlLmNvbTo0NDMvb2JkaWkuY2ZkOjQ0My9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xODYuODMtMzQ5NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInJlc3RsZXNzLWNoZXJyeS1hMGI1Lnlhc2luc2t5OTgwLndvcmtlcnMuZGV2Igp9
name: 🇺🇸US-23.157.40.120-0601 | type: ss | id: 584 | remarks: 🇺🇸US-23.157.40.120-0601 | protocol: ss | ping: 184 MS | avg_speed: 1.105 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.120:5499#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-0601
name: 🇺🇸US-38.143.66.87-5675 | type: ss | id: 4984 | remarks: 🇺🇸US-38.143.66.87-5675 | protocol: ss | ping: 84 MS | avg_speed: 1.105 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.143.66.87:8882#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.87-5675
name: 🇺🇸US-23.157.40.95-0656 | type: ss | id: 639 | remarks: 🇺🇸US-23.157.40.95-0656 | protocol: ss | ping: 140 MS | avg_speed: 1.105 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.95:443#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.95-0656
name: 🇺🇸US-69.50.95.115-1010 | type: ss | id: 975 | remarks: 🇺🇸US-69.50.95.115-1010 | protocol: ss | ping: 44 MS | avg_speed: 1.105 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.115:5498#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.115-1010
name: 🇺🇸US-38.121.43.51-6534 | type: ss | id: 5238 | remarks: 🇺🇸US-38.121.43.51-6534 | protocol: ss | ping: 46 MS | avg_speed: 1.105 MB | max_speed: 2.0 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.51:9102#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.51-6534
name: 🇺🇸US-142.202.49.122-1106 | type: ss | id: 1069 | remarks: 🇺🇸US-142.202.49.122-1106 | protocol: ss | ping: 59 MS | avg_speed: 1.105 MB | max_speed: 1.972 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.49.122:5500#%F0%9F%87%BA%F0%9F%87%B8US-142.202.49.122-1106
name: RELAY-104.16.148.244-3483 | type: vmess | id: 3230 | remarks: 🏁RELAY-104.16.148.244-3483 | protocol: vmess | ping: 319 MS | avg_speed: 1.105 MB | max_speed: 1.674 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTYuMTQ4LjI0NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImlwMi42MDE2NzI1Lnh5eiIsCiAgICAiaWQiOiAiMThkOTYxOTAtYzEwZi00NDhmLWE4MmEtMmQzNmRmNWMzY2RlIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLAogICAgInBvcnQiOiAyMDk1LAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTYuMTQ4LjI0NC0zNDgzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸US-69.50.95.191-5756 | type: ss | id: 5010 | remarks: 🇺🇸US-69.50.95.191-5756 | protocol: ss | ping: 68 MS | avg_speed: 1.105 MB | max_speed: 1.984 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.95.191:8009#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-5756
name: 🇺🇸US-23.157.40.103-6049 | type: ss | id: 5108 | remarks: 🇺🇸US-23.157.40.103-6049 | protocol: ss | ping: 61 MS | avg_speed: 1.105 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.103:6379#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-6049
name: 🇺🇸US-38.121.43.91-5824 | type: ss | id: 5035 | remarks: 🇺🇸US-38.121.43.91-5824 | protocol: ss | ping: 53 MS | avg_speed: 1.105 MB | max_speed: 1.984 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.91:4444#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-5824
name: 🇺🇸US-38.121.43.204-1092 | type: ss | id: 1056 | remarks: 🇺🇸US-38.121.43.204-1092 | protocol: ss | ping: 46 MS | avg_speed: 1.105 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.204:8090#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.204-1092
name: 🇺🇸US-23.157.40.89-0594 | type: ss | id: 577 | remarks: 🇺🇸US-23.157.40.89-0594 | protocol: ss | ping: 217 MS | avg_speed: 1.105 MB | max_speed: 1.42 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:9090#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.89-0594
name: 🇺🇸US-38.91.100.199-6680 | type: ss | id: 5283 | remarks: 🇺🇸US-38.91.100.199-6680 | protocol: ss | ping: 100 MS | avg_speed: 1.105 MB | max_speed: 1.894 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.91.100.199:6697#%F0%9F%87%BA%F0%9F%87%B8US-38.91.100.199-6680
name: 🇺🇸US-38.121.43.91-6026 | type: ss | id: 5102 | remarks: 🇺🇸US-38.121.43.91-6026 | protocol: ss | ping: 232 MS | avg_speed: 1.105 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.91:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-6026
name: 🇺🇸US-23.157.40.5-0682 | type: ss | id: 665 | remarks: 🇺🇸US-23.157.40.5-0682 | protocol: ss | ping: 111 MS | avg_speed: 1.105 MB | max_speed: 1.676 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.5:7001#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.5-0682
name: 🇺🇸US-15.204.87.215-1264 | type: ss | id: 1225 | remarks: 🇺🇸US-15.204.87.215-1264 | protocol: ss | ping: 47 MS | avg_speed: 1.105 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.87.215:8882#%F0%9F%87%BA%F0%9F%87%B8US-15.204.87.215-1264
name: 🇫🇷FR-163.172.64.22-6754 | type: ss | id: 5304 | remarks: 🇫🇷FR-163.172.64.22-6754 | protocol: ss | ping: 1134 MS | avg_speed: 1.105 MB | max_speed: 1.381 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@163.172.64.22:989#%F0%9F%87%AB%F0%9F%87%B7FR-163.172.64.22-6754
name: 🇺🇸US-38.110.1.197-1176 | type: ss | id: 1139 | remarks: 🇺🇸US-38.110.1.197-1176 | protocol: ss | ping: 63 MS | avg_speed: 1.104 MB | max_speed: 1.984 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.197:5003#%F0%9F%87%BA%F0%9F%87%B8US-38.110.1.197-1176
name: 🇺🇸US-38.143.66.87-6666 | type: ss | id: 5278 | remarks: 🇺🇸US-38.143.66.87-6666 | protocol: ss | ping: 286 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:5001#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.87-6666
name: 🇺🇸US-23.150.152.112-0702 | type: ss | id: 685 | remarks: 🇺🇸US-23.150.152.112-0702 | protocol: ss | ping: 21 MS | avg_speed: 1.104 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.112:9102#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.112-0702
name: 🇺🇸US-38.121.43.97-1184 | type: ss | id: 1147 | remarks: 🇺🇸US-38.121.43.97-1184 | protocol: ss | ping: 46 MS | avg_speed: 1.104 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.97:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.97-1184
name: 🇺🇸US-38.143.66.87-5762 | type: ss | id: 5013 | remarks: 🇺🇸US-38.143.66.87-5762 | protocol: ss | ping: 52 MS | avg_speed: 1.104 MB | max_speed: 2.0 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:3389#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.87-5762
name: 🇺🇸US-23.157.40.120-0602 | type: ss | id: 585 | remarks: 🇺🇸US-23.157.40.120-0602 | protocol: ss | ping: 200 MS | avg_speed: 1.104 MB | max_speed: 1.855 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.120:5498#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-0602
name: 🇺🇸US-23.154.136.176-0608 | type: ss | id: 591 | remarks: 🇺🇸US-23.154.136.176-0608 | protocol: ss | ping: 197 MS | avg_speed: 1.104 MB | max_speed: 1.898 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#%F0%9F%87%BA%F0%9F%87%B8US-23.154.136.176-0608
name: 🇺🇸US-169.197.142.120-1103 | type: ss | id: 1067 | remarks: 🇺🇸US-169.197.142.120-1103 | protocol: ss | ping: 49 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@169.197.142.120:7307#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.120-1103
name: 🇺🇸US-69.50.95.152-6501 | type: ss | id: 5231 | remarks: 🇺🇸US-69.50.95.152-6501 | protocol: ss | ping: 43 MS | avg_speed: 1.104 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.152:9102#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.152-6501
name: 🇺🇸US-167.88.61.235-1165 | type: ss | id: 1128 | remarks: 🇺🇸US-167.88.61.235-1165 | protocol: ss | ping: 48 MS | avg_speed: 1.104 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#%F0%9F%87%BA%F0%9F%87%B8US-167.88.61.235-1165
name: 🇺🇸US-38.121.43.27-5371 | type: ss | id: 4906 | remarks: 🇺🇸US-38.121.43.27-5371 | protocol: ss | ping: 145 MS | avg_speed: 1.104 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.27:3389#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.27-5371
name: 🇺🇸US-38.121.43.27-6840 | type: ss | id: 5324 | remarks: 🇺🇸US-38.121.43.27-6840 | protocol: ss | ping: 43 MS | avg_speed: 1.104 MB | max_speed: 2.0 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.27:8118#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.27-6840
name: 🇺🇸US-69.50.95.53-1024 | type: ss | id: 989 | remarks: 🇺🇸US-69.50.95.53-1024 | protocol: ss | ping: 40 MS | avg_speed: 1.104 MB | max_speed: 1.929 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@69.50.95.53:7306#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.53-1024
name: 🇺🇸US-38.75.136.21-1504 | type: ss | id: 1449 | remarks: 🇺🇸US-38.75.136.21-1504 | protocol: ss | ping: 62 MS | avg_speed: 1.104 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3389#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1504
name: 🇺🇸US-23.157.40.26-0577 | type: ss | id: 560 | remarks: 🇺🇸US-23.157.40.26-0577 | protocol: ss | ping: 158 MS | avg_speed: 1.104 MB | max_speed: 1.855 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.26:8119#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.26-0577
name: 🇺🇸US-23.157.40.120-0627 | type: ss | id: 610 | remarks: 🇺🇸US-23.157.40.120-0627 | protocol: ss | ping: 264 MS | avg_speed: 1.104 MB | max_speed: 1.544 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:5001#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-0627
name: 🇺🇸US-38.91.100.199-6804 | type: ss | id: 5314 | remarks: 🇺🇸US-38.91.100.199-6804 | protocol: ss | ping: 106 MS | avg_speed: 1.104 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.91.100.199:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.91.100.199-6804
name: 🇺🇸US-23.157.40.5-0579 | type: ss | id: 562 | remarks: 🇺🇸US-23.157.40.5-0579 | protocol: ss | ping: 149 MS | avg_speed: 1.104 MB | max_speed: 1.634 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.5:7307#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.5-0579
name: 🇺🇸US-23.157.40.113-0708 | type: ss | id: 691 | remarks: 🇺🇸US-23.157.40.113-0708 | protocol: ss | ping: 63 MS | avg_speed: 1.104 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2375#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.113-0708
name: 🇺🇸US-38.114.114.69-1364 | type: ss | id: 1315 | remarks: 🇺🇸US-38.114.114.69-1364 | protocol: ss | ping: 11 MS | avg_speed: 1.104 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5001#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1364
name: 🇺🇸US-169.197.142.216-5528 | type: ss | id: 4953 | remarks: 🇺🇸US-169.197.142.216-5528 | protocol: ss | ping: 54 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@169.197.142.216:8888#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.216-5528
name: 🇺🇸US-38.68.134.202-5444 | type: ss | id: 4926 | remarks: 🇺🇸US-38.68.134.202-5444 | protocol: ss | ping: 63 MS | avg_speed: 1.104 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.202:5500#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.202-5444
name: 🇺🇸US-38.75.137.71-1020 | type: ss | id: 985 | remarks: 🇺🇸US-38.75.137.71-1020 | protocol: ss | ping: 13 MS | avg_speed: 1.104 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.71:5000#%F0%9F%87%BA%F0%9F%87%B8US-38.75.137.71-1020
name: 🇺🇸US-38.75.136.21-1297 | type: ss | id: 1254 | remarks: 🇺🇸US-38.75.136.21-1297 | protocol: ss | ping: 14 MS | avg_speed: 1.104 MB | max_speed: 1.855 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5003#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1297
name: 🇺🇸US-69.50.95.180-1290 | type: ss | id: 1247 | remarks: 🇺🇸US-69.50.95.180-1290 | protocol: ss | ping: 43 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.180:5498#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.180-1290
name: 🇺🇸US-38.121.43.27-6906 | type: ss | id: 5349 | remarks: 🇺🇸US-38.121.43.27-6906 | protocol: ss | ping: 54 MS | avg_speed: 1.104 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.27:5003#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.27-6906
name: 🇺🇸US-139.64.164.15-1233 | type: ss | id: 1194 | remarks: 🇺🇸US-139.64.164.15-1233 | protocol: ss | ping: 44 MS | avg_speed: 1.104 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.64.164.15:8118#%F0%9F%87%BA%F0%9F%87%B8US-139.64.164.15-1233
name: 🇺🇸US-69.50.95.218-1049 | type: ss | id: 1014 | remarks: 🇺🇸US-69.50.95.218-1049 | protocol: ss | ping: 39 MS | avg_speed: 1.104 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@69.50.95.218:7307#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.218-1049
name: 🇺🇸US-38.114.114.69-1376 | type: ss | id: 1326 | remarks: 🇺🇸US-38.114.114.69-1376 | protocol: ss | ping: 13 MS | avg_speed: 1.104 MB | max_speed: 1.754 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.69:8090#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1376
name: 🇺🇸US-139.64.165.144-1130 | type: ss | id: 1093 | remarks: 🇺🇸US-139.64.165.144-1130 | protocol: ss | ping: 73 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@139.64.165.144:8080#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.144-1130
name: 🇺🇸US-169.197.142.216-5580 | type: ss | id: 4964 | remarks: 🇺🇸US-169.197.142.216-5580 | protocol: ss | ping: 102 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6697#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.216-5580
name: 🇺🇸US-38.75.136.21-1043 | type: ss | id: 1008 | remarks: 🇺🇸US-38.75.136.21-1043 | protocol: ss | ping: 51 MS | avg_speed: 1.104 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2375#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1043
name: 🇺🇸US-23.157.40.20-0712 | type: ss | id: 695 | remarks: 🇺🇸US-23.157.40.20-0712 | protocol: ss | ping: 83 MS | avg_speed: 1.103 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:5500#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.20-0712
name: 🇺🇸US-69.50.95.218-1100 | type: ss | id: 1064 | remarks: 🇺🇸US-69.50.95.218-1100 | protocol: ss | ping: 80 MS | avg_speed: 1.103 MB | max_speed: 1.871 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.218:5499#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.218-1100
name: 🇺🇸US-38.143.66.87-6829 | type: ss | id: 5320 | remarks: 🇺🇸US-38.143.66.87-6829 | protocol: ss | ping: 82 MS | avg_speed: 1.103 MB | max_speed: 1.987 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.143.66.87:5500#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.87-6829
name: 🇺🇸US-15.204.87.215-1009 | type: ss | id: 974 | remarks: 🇺🇸US-15.204.87.215-1009 | protocol: ss | ping: 48 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.215:5001#%F0%9F%87%BA%F0%9F%87%B8US-15.204.87.215-1009
name: 🇺🇸US-69.50.92.72-1447 | type: ss | id: 1396 | remarks: 🇺🇸US-69.50.92.72-1447 | protocol: ss | ping: 73 MS | avg_speed: 1.103 MB | max_speed: 1.661 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.92.72:7001#%F0%9F%87%BA%F0%9F%87%B8US-69.50.92.72-1447
name: 🇺🇸US-38.110.1.35-0986 | type: ss | id: 953 | remarks: 🇺🇸US-38.110.1.35-0986 | protocol: ss | ping: 64 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.35:5004#%F0%9F%87%BA%F0%9F%87%B8US-38.110.1.35-0986
name: 🇺🇸US-38.75.137.71-1177 | type: ss | id: 1140 | remarks: 🇺🇸US-38.75.137.71-1177 | protocol: ss | ping: 13 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.137.71:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.75.137.71-1177
name: 🇺🇸US-139.64.164.15-1446 | type: ss | id: 1395 | remarks: 🇺🇸US-139.64.164.15-1446 | protocol: ss | ping: 69 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@139.64.164.15:3389#%F0%9F%87%BA%F0%9F%87%B8US-139.64.164.15-1446
name: 🇺🇸US-167.88.61.111-1496 | type: ss | id: 1441 | remarks: 🇺🇸US-167.88.61.111-1496 | protocol: ss | ping: 48 MS | avg_speed: 1.103 MB | max_speed: 1.987 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@167.88.61.111:8882#%F0%9F%87%BA%F0%9F%87%B8US-167.88.61.111-1496
name: 🇺🇸US-69.50.95.191-1455 | type: ss | id: 1404 | remarks: 🇺🇸US-69.50.95.191-1455 | protocol: ss | ping: 55 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.191:9102#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1455
name: 🇺🇸US-23.157.40.120-0649 | type: ss | id: 632 | remarks: 🇺🇸US-23.157.40.120-0649 | protocol: ss | ping: 82 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:5600#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-0649
name: 🇺🇸US-69.50.92.55-1027 | type: ss | id: 992 | remarks: 🇺🇸US-69.50.92.55-1027 | protocol: ss | ping: 53 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.92.55:9102#%F0%9F%87%BA%F0%9F%87%B8US-69.50.92.55-1027
name: 🇺🇸US-23.157.40.95-5448 | type: ss | id: 4927 | remarks: 🇺🇸US-23.157.40.95-5448 | protocol: ss | ping: 116 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.95:7002#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.95-5448
name: 🇺🇸US-23.157.40.113-0668 | type: ss | id: 651 | remarks: 🇺🇸US-23.157.40.113-0668 | protocol: ss | ping: 597 MS | avg_speed: 1.103 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:5600#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.113-0668
name: 🇺🇸US-38.75.136.33-1400 | type: ss | id: 1350 | remarks: 🇺🇸US-38.75.136.33-1400 | protocol: ss | ping: 12 MS | avg_speed: 1.103 MB | max_speed: 1.894 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.33:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.33-1400
name: 🇺🇸US-38.91.100.199-6805 | type: ss | id: 5315 | remarks: 🇺🇸US-38.91.100.199-6805 | protocol: ss | ping: 341 MS | avg_speed: 1.103 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.91.100.199:8009#%F0%9F%87%BA%F0%9F%87%B8US-38.91.100.199-6805
name: 🇺🇸US-38.75.137.71-1193 | type: ss | id: 1156 | remarks: 🇺🇸US-38.75.137.71-1193 | protocol: ss | ping: 14 MS | avg_speed: 1.103 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.137.71:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.75.137.71-1193
name: 🇺🇸US-38.75.136.33-1438 | type: ss | id: 1387 | remarks: 🇺🇸US-38.75.136.33-1438 | protocol: ss | ping: 258 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.33:7002#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.33-1438
