  - {name: 🇨🇳 防失效github SubCrawler中国_1118094, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 未知_11183252, server: 23.157.40.95, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_11183253, server: 23.157.40.5, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_11183254, server: 23.157.40.95, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_11183255, server: 23.150.152.112, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11183256, server: 23.157.40.95, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11183257, server: 23.157.40.95, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11183258, server: 23.157.40.5, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11183259, server: 23.157.40.47, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11183260, server: 23.157.40.47, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11183261, server: 23.157.40.5, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11183262, server: 23.157.40.5, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11183263, server: 23.157.40.95, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11183264, server: 23.157.40.5, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11183265, server: 23.157.40.5, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11183266, server: 23.157.40.5, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11183267, server: 23.157.40.5, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11183268, server: 23.150.152.56, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_11183269, server: 23.150.152.16, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_11183270, server: 23.150.152.16, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_11183271, server: 23.150.152.112, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118001, server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇸🇦 沙特阿拉伯_1118002, server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇸🇦 沙特阿拉伯_1118003, server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇸🇦 沙特阿拉伯_1118004, server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇦 沙特阿拉伯_1118005, server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇦 沙特阿拉伯_1118006, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇦 沙特阿拉伯_1118007, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇦 沙特阿拉伯_1118008, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118009, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇸🇦 沙特阿拉伯_1118010, server: 217.182.198.219, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇦 沙特阿拉伯_1118011, server: 217.182.198.219, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇦 沙特阿拉伯_1118012, server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇦 沙特阿拉伯_1118013, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118014, server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇦 沙特阿拉伯_1118015, server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇦 沙特阿拉伯_1118016, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118017, server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118018, server: 217.182.198.219, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇦 沙特阿拉伯_1118019, server: 217.182.198.219, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118020, server: 217.182.198.219, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118021, server: 217.182.198.219, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇦 沙特阿拉伯_1118022, server: 217.182.198.219, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇸🇦 沙特阿拉伯_1118023, server: 217.182.198.219, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇸🇦 沙特阿拉伯_1118024, server: 217.182.198.219, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇦 沙特阿拉伯_1118025, server: 217.182.198.219, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇦 沙特阿拉伯_1118026, server: 217.182.198.219, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇦 沙特阿拉伯_1118027, server: 217.182.198.219, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇸🇦 沙特阿拉伯_1118028, server: 217.182.198.219, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇸🇦 沙特阿拉伯_1118029, server: 217.182.198.219, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇦 沙特阿拉伯_1118030, server: 217.182.198.219, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇦 沙特阿拉伯_1118031, server: 217.182.198.219, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇦 沙特阿拉伯_1118032, server: 217.182.198.219, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇦 沙特阿拉伯_1118033, server: 217.182.198.219, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇦 沙特阿拉伯_1118034, server: 217.182.198.219, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118001, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118002, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 法国_1118003, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 法国_1118004, server: 145.239.6.202, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118005, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118006, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118007, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118008, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118009, server: 145.239.6.202, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118010, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118011, server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118012, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118013, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118014, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cjlNhDAZQMuDH6MI8F0E6m}
  - {name: 🇫🇷 法国_1118015, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118016, server: 145.239.6.202, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118017, server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118018, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118019, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118020, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118021, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 法国_1118022, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 法国_1118023, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118024, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118025, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118026, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118027, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118028, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118029, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118030, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118031, server: 145.239.6.202, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118032, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118033, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118034, server: 145.239.6.202, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118035, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118036, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118037, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 法国_1118038, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118039, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 法国_1118040, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 法国_1118041, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118042, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118043, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118044, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118045, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118046, server: 149.202.82.172, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118047, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118048, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118049, server: 145.239.6.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 法国_1118050, server: 145.239.6.202, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118051, server: 145.239.6.202, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118052, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118053, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 法国_1118054, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118055, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118056, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118057, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118058, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118059, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118060, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118061, server: 149.202.82.172, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118062, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118063, server: 145.239.6.202, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118064, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118065, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118066, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vSDWSBQ28qem0pwqW8WH2V}
  - {name: 🇫🇷 法国_1118067, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118068, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118069, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118070, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118071, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118072, server: 145.239.6.202, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118073, server: 145.239.6.202, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118074, server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118075, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118076, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国_1118077, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118078, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118079, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118080, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118081, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118082, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118083, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118084, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118162, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p2lVw7jALqHDRNLwXDIAlm}
  - {name: 🇫🇷 法国_1118163, server: 145.239.6.202, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国_1118164, server: 145.239.6.202, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118165, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2jt6YbjG8uC8HMZhVKv6ye}
  - {name: 🇫🇷 法国_1118166, server: 54.37.12.70, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 法国_1118167, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oLyHHYg6a9TnrV9kLNGHlN}
  - {name: 🇫🇷 法国_1118168, server: 145.239.6.202, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118169, server: 145.239.6.202, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118170, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118171, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118172, server: 51.178.87.37, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118173, server: 51.178.87.37, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118174, server: 51.178.87.37, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118175, server: 51.178.87.37, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 法国_1118176, server: 54.37.12.70, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118177, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇫🇷 法国_1118178, server: 54.37.12.219, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118179, server: 145.239.6.202, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118180, server: 145.239.6.202, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118181, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1wYLnxzysPKviqFHUdbFnq}
  - {name: 🇫🇷 法国_1118182, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: a6zpS9krNLF4dyeaaGyVG8}
  - {name: 🇫🇷 法国_1118183, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WZMf6RW8wYBZ0QPDKFXn4n}
  - {name: 🇫🇷 法国_1118184, server: 54.37.12.219, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118185, server: 145.239.6.202, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国_1118186, server: 54.37.12.70, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118187, server: 91.103.122.32, port: 48491, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇫🇷 法国_1118188, server: 145.239.6.202, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118189, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 082kBgSuTnO0rZA8MZ8trM}
  - {name: 🇫🇷 法国_1118190, server: 54.37.12.70, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118191, server: 54.37.12.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 法国_1118192, server: 145.239.6.202, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118193, server: 145.239.6.202, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1118194, server: 54.37.12.70, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118195, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: 🇫🇷 法国_1118196, server: 145.239.6.202, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 法国_1118197, server: 145.239.6.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 法国_1118198, server: 145.239.6.202, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118199, server: 145.239.6.202, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 法国_1118200, server: 145.239.6.202, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118201, server: 145.239.6.202, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国_1118202, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇫🇷 法国_1118203, server: 91.103.122.32, port: 39781, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇫🇷 法国_1118204, server: 149.202.82.172, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 法国_1118205, server: ouzhou.yunxiang8.mom, port: 35619, type: ss, cipher: chacha20-ietf-poly1305, password: 2760569c-96ca-4de0-bcd7-7c0f9cba48bd}
  - {name: 🇫🇷 法国_1118206, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LHpQYfzVyrTxJO48LoRpO2}
  - {name: 🇫🇷 法国_1118207, server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 法国_1118208, server: 54.36.174.181, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇵🇱 波兰_1118001, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
