  - {name: 🇺🇸 防失效github.com/Leon406/Sub 🔒 SS-TCP-NA 美国-80.92.205.32:8985, server: 80.92.205.32, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: "🇺🇸 [100]美国-139.64.165.153-23218", server: 139.64.165.153, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.143.66.87-34002", server: 38.143.66.87, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.143.66.87-34855", server: 38.143.66.87, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-139.64.165.154-23398", server: 139.64.165.154, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-69.50.95.218-20402", server: 69.50.95.218, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇺🇸 [100]美国-69.50.95.218-20533", server: 69.50.95.218, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 游戏|上海-美国|10x消耗, server: 106.75.226.79, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇰🇷 游戏|上海-韩国|10x消耗, server: 106.75.226.79, port: 20015, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇯🇵 游戏|上海-日本|10x消耗, server: 106.75.226.79, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: "🇨🇭 [100]瑞士-156.146.62.161-19727", server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-38.121.43.27-35024", server: 38.121.43.27, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇨🇭 [100]瑞士-156.146.62.162-19729", server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-169.197.142.120-22613", server: 169.197.142.120, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇫🇷 [100]法国-51.15.15.82-29008", server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇨🇭 [100]瑞士-156.146.62.163-19728", server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-69.50.93.47-22744", server: 69.50.93.47, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [100]法国-195.154.169.198-19710", server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇯🇵 [100]日本-54.250.163.86-32075", server: 54.250.163.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇫🇷 [100]法国-145.239.6.202-27295", server: 145.239.6.202, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [100]法国-145.239.6.202-3087", server: 145.239.6.202, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇭 [100]瑞士-156.146.62.164-19726", server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇩🇪 [100]德国-38.60.250.107-26726", server: 38.60.250.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇫🇷 [100]法国-149.202.82.172-39527", server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-104.207.155.64-19720", server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇨🇭 _CH_瑞士, server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 [100]美国-142.202.49.122-21820", server: 142.202.49.122, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.75.136.33-20512", server: 38.75.136.33, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇯🇵 [100]日本-3.112.128.236-38901", server: 3.112.128.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-38.75.136.33-20776", server: 38.75.136.33, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.143.66.87-23947", server: 38.143.66.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-37.19.198.160-86075", server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇵🇱 [100]波兰-51.77.53.200-13603", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-169.197.142.216-25158", server: 169.197.142.216, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 [100]波兰-51.77.53.200-13607", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.91.100.211-25533", server: 38.91.100.211, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇰🇪 [100]肯尼亚-62.12.116.66-23826", server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-38.91.100.211-24082", server: 38.91.100.211, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-69.50.95.218-22952", server: 69.50.95.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.121.43.91-28151", server: 38.121.43.91, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.75.136.49-28494", server: 38.75.136.49, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.75.136.49-37816", server: 38.75.136.49, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-23.157.40.20-21742", server: 23.157.40.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "[freefq]🆔⟪@LonUp_M⟫🟡MTN⌁517", server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [100]美国-38.91.102.72-31761", server: 38.91.102.72, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _353, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 [freefq]🆔@LuxyNet💎❖法国❖FR❖627", server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 法国Montreuil, IDF, France", server: 51.178.87.37, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 [100]法国-51.178.87.37-41667", server: 51.178.87.37, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 [100]法国-51.178.87.37-30393", server: 51.178.87.37, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 法国Montreuil, IDF, France 2", server: 51.178.87.37, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 法国-51.178.87.37:800, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [100]美国-35.85.38.218-19794", server: 35.85.38.218, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22654", server: 23.150.152.56, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22697", server: 23.150.152.56, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [100]法国-54.36.174.181-26581", server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇰🇷 [100]韩国-3.35.137.32-12850", server: 3.35.137.32, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3057", server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3071", server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-23.157.40.120-36211", server: 23.157.40.120, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[100]阿拉伯联合酋长国-3.28.96.23-19796", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇺🇸 [100]美国-139.64.165.63-21768", server: 139.64.165.63, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇬🇧 [100]英国-51.68.206.229-28754", server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.114.114.46-23066", server: 38.114.114.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-139.64.165.115-30707", server: 139.64.165.115, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [100]美国-38.143.66.87-29625", server: 38.143.66.87, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.143.66.87-25845", server: 38.143.66.87, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22698", server: 23.150.152.56, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22005", server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.91.102.72-25032", server: 38.91.102.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.91.102.72-25281", server: 38.91.102.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.68.135.138-25342", server: 38.68.135.138, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.68.135.138-33394", server: 38.68.135.138, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.68.134.202-26286", server: 38.68.134.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-69.50.95.203-20307", server: 69.50.95.203, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 SS-TCP-NA 荷兰-195.200.26.173:35333, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: "🇯🇵 [100]日本-149.22.87.241-19745", server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-23.154.136.247-20819", server: 23.154.136.247, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.86.135.117-23149", server: 38.86.135.117, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-23.157.40.103-38857", server: 23.157.40.103, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [100]美国-169.197.142.216-30829", server: 169.197.142.216, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇯🇵 [100]日本-43.207.113.77-38892", server: 43.207.113.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-38.68.135.138-28548", server: 38.68.135.138, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.121.43.27-24995", server: 38.121.43.27, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-38.68.135.138-25691", server: 38.68.135.138, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.121.43.51-26138", server: 38.121.43.51, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-69.50.95.218-22752", server: 69.50.95.218, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.121.43.65-22856", server: 38.121.43.65, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-69.50.95.191-28471", server: 69.50.95.191, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [100]美国-139.64.165.153-30139", server: 139.64.165.153, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-69.50.95.191-20398", server: 69.50.95.191, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [100]美国-23.157.40.101-20879", server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇳🇱 [100]荷兰-109.201.152.181-85934", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 新加坡-45.158.59.74:47969, server: 45.158.59.74, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: "🇺🇸 [100]美国-69.50.95.165-23919", server: 69.50.95.165, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [100]美国-38.121.43.51-34161", server: 38.121.43.51, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 [100]波兰-51.77.53.200-13605", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 [100]波兰-51.77.53.200-13596", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-142.202.49.68-20702", server: 142.202.49.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.91.102.72-36439", server: 38.91.102.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-38.91.102.72-39766", server: 38.91.102.72, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-38.121.43.204-21470", server: 38.121.43.204, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-142.202.49.84-20847", server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-169.197.142.216-27464", server: 169.197.142.216, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-23.157.40.103-21725", server: 23.157.40.103, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-69.50.95.53-36893", server: 69.50.95.53, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [100]美国-139.64.165.144-20301", server: 139.64.165.144, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-23.157.40.103-20826", server: 23.157.40.103, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-142.202.49.68-21056", server: 142.202.49.68, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-167.88.62.24-38770", server: 167.88.62.24, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国9|0.1M/s, server: 4be755.ffeexd.xyz, port: 27414, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇺🇸 美国14|0.1M/s, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇺🇸 美国12|0.2M/s, server: 4be755.ffeexd.xyz, port: 27412, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: "🇺🇸 [100]美国-67.220.95.125-86332", server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国-62.210.88.168-6403, server: 62.210.88.168, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 美国13|0.1M/s, server: 4be755.ffeexd.xyz, port: 27407, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇺🇸 美国4|0.1M/s, server: 4be755.ffeexd.xyz, port: 27404, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇺🇸 美国3|0.2M/s, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: "🇺🇸 [100]美国-54.213.228.61-20587", server: 54.213.228.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-69.50.95.218-22995", server: 69.50.95.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-69.50.95.179-21071", server: 69.50.95.179, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [100]法国-54.37.12.70-22491", server: 54.37.12.70, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-139.64.165.144-25520", server: 139.64.165.144, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-142.202.49.68-21841", server: 142.202.49.68, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.143.66.87-23143", server: 38.143.66.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 德国, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇮🇳 果宝特攻-免费节点-印度-01, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 375987db-5788-4085-a54c-1b686f9bb137}
  - {name: 🇯🇵 日本16|0.1M/s, server: 4be755.ffeexd.xyz, port: 27320, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: "🇺🇸 [100]美国-69.50.92.72-23171", server: 69.50.92.72, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇬🇧 [100]英国-51.68.206.229-24738", server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.75.136.21-20352", server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-184.170.241.194-19676", server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-23.157.40.113-22819", server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.68.135.138-29169", server: 38.68.135.138, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇬🇧 英国United Kingdom 2, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: "🇺🇸 [100]美国-69.50.95.191-24010", server: 69.50.95.191, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 [100]美国-69.50.95.191-35717", server: 69.50.95.191, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇿 捷克-143.244.58.102-10040, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇫🇷 [freefq][freefq]法国_033", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "🇺🇸 [100]美国-38.86.135.225-23102", server: 38.86.135.225, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-139.64.165.154-21122", server: 139.64.165.154, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "[100]波斯尼亚和黑塞哥维那-185.164.35.9-27725", server: 185.164.35.9, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-38.143.66.87-20300", server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-142.202.49.79-22679", server: 142.202.49.79, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇱🇻 [100]拉脱维亚-46.183.217.232-29866", server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-45.55.2.232-19681", server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: "🇫🇷 [100]法国-54.37.12.219-22489", server: 54.37.12.219, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.91.102.72-25407", server: 38.91.102.72, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [100]美国-38.91.102.72-33352", server: 38.91.102.72, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [100]美国-167.88.61.159-23262", server: 167.88.61.159, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇰🇷 [100]韩国-3.35.54.153-21602", server: 3.35.54.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-38.91.100.199-26060", server: 38.91.100.199, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.91.100.199-28625", server: 38.91.100.199, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-69.50.95.179-23384", server: 69.50.95.179, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [100]美国-38.121.43.51-40092", server: 38.121.43.51, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇬🇧 [100]英国-51.68.206.229-32283", server: 51.68.206.229, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-69.50.92.110-20709", server: 69.50.92.110, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-69.50.95.203-21035", server: 69.50.95.203, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇺🇸 [100]美国-69.50.95.203-86460", server: 69.50.95.203, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇺🇸 [100]美国-139.64.165.154-23052", server: 139.64.165.154, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 香港高速1SS-移动推荐, server: z3.moonriver.sbs, port: 22066, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: "🇵🇱 [100]波兰-95.164.35.90-46057", server: pl1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODkwODVj}
  - {name: "🇺🇸 [100]美国-23.157.40.103-31924", server: 23.157.40.103, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 新加坡狮城 05, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
