  - {name: _01 | 2.62Mb, server: 54.64.183.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CA_199, server: frontend.kuangbiaoyun.com, port: 40006, type: trojan, password: 9737c85e-ad5c-48f5-93f6-9bdb0361d04c, skip-cert-verify: false}
  - {name: DE_200 | 2.58Mb, server: 212.224.113.4, port: 57923, type: ss, cipher: chacha20-ietf-poly1305, password: ZdPx8i6J}
  - {name: DE_201 | 3.97Mb, server: 135.181.167.144, port: 25665, type: vmess, uuid: 452fbf33-361a-45f7-c698-9d7f2c2cdd58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_202 | 2.54Mb, server: 92.223.124.30, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan777.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_203, server: 3.127.92.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: DE_204 | 3.30Mb, server: 172.104.141.155, port: 443, type: trojan, password: 144d4620-256a-47f9-b916-266861930792, skip-cert-verify: false}
  - {name: FR_206 | 4.65Mb, server: 51.158.150.168, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_207 | 4.68Mb, server: 51.158.150.173, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_208 | 3.10Mb, server: 51.158.146.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_209 | 2.54Mb, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_210, server: 15.188.12.145, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: GB_211 | 1.80Mb, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaD2XSJgkVNjZsrrqelQ1s}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_212 | 0.13Mb, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: GB_213 | 2.27Mb, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_215 | 4.91Mb, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: IE_216, server: 54.195.225.40, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE_217, server: 99.80.10.242, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE_218 | 6.57Mb, server: 99.81.49.74, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: Relay_🇮🇶IQ-🏁ZZ_220 | 3.95Mb, server: 130.193.166.2, port: 443, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: IR_222 | 2.12Mb, server: tls40.gsmxreality.com, port: 19661, type: vmess, uuid: 82e6520c-74b7-407a-c14f-6fe1388f8c5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_223 | 3.26Mb, server: 31.172.76.151, port: 57923, type: ss, cipher: chacha20-ietf-poly1305, password: ZdPx8i6J}
  - {name: NL_224 | 3.10Mb, server: 51.15.13.210, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Relay_🇵🇸PS-🇷🇺RU_225 | 4.69Mb, server: 82.213.5.50, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: RU_226 | 1.94Mb, server: 93.170.73.104, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: AGr56G65GFgl7phobMoits}
  - {name: RU_227 | 2.26Mb, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: RU_228 | 3.27Mb, server: 85.239.52.174, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: datdGFe4LkMN710aHedy}
  - {name: RU_229 | 3.10Mb, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: RU_231 | 2.99Mb, server: 193.233.48.148, port: 80, type: vmess, uuid: 4c112c3a-b47e-11ee-a51b-1326a729f123, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: RU_232 | 4.20Mb, server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 Relay_🇷🇺RU-🇷🇺RU_233 | 2.83Mb, server: at2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 42b7dac3-40d7-411c-ae5f-755ac8876a19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: at2-vmess.sshmax.xyz}}}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇯🇵JP_235, server: hk1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, network: ws, ws-opts: {path: /, headers: {Host: hk1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com}}}
  - {name: SG_237 | 3.41Mb, server: 45.77.240.25, port: 18407, type: vmess, uuid: ae4ba1b1-8cbb-4c25-a981-3ba66e9ad4dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m.twitter.com, network: ws, ws-opts: {path: /}}
  - {name: SG_238 | 3.36Mb, server: 45.77.240.25, port: 13851, type: vmess, uuid: b7f80715-e15a-4816-ac55-712181089e04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m.zoom.us, network: ws, ws-opts: {path: /}}
  - {name: SG_239, server: 00000000000000000000000000000000000000000000000000000000000032.agroup-node-for-bigairport.sbs, port: 38752, type: vmess, uuid: 843764ed-637a-4085-856e-72c507df3447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_240 | 6.16Mb, server: 139.180.137.151, port: 443, type: trojan, password: a7e840da-c9a3-4808-bc68-19bbd2defeab, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: Relay_🇹🇷TR-🏁ZZ_241 | 3.30Mb, server: 92.38.142.21, port: 80, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇹🇷TR-🏁ZZ_242 | 1.95Mb, server: 78.111.103.5, port: 80, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_243 | 3.26Mb, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 867b8e57-9355-40dc-a696-9ca2518b091e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c12.twtc.dynu.net}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_244 | 4.86Mb, server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: 8907aeec-189d-48d9-b557-fb242a4d8127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nb24.ntbq.dynu.net}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_245 | 7.07Mb, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: b6cd1e64-484a-431a-90c2-41bb0d579ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_246 | 6.58Mb, server: b23.ntbq.dynu.net, port: 2024, type: vmess, uuid: 8907aeec-189d-48d9-b557-fb242a4d8127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: b23.ntbq.dynu.net}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_247 | 3.37Mb, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 8907aeec-189d-48d9-b557-fb242a4d8127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c12.twtc.dynu.net}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_248 | 3.77Mb, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 867b8e57-9355-40dc-a696-9ca2518b091e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_249 | 6.22Mb, server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: b6cd1e64-484a-431a-90c2-41bb0d579ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_250 | 4.34Mb, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: b6cd1e64-484a-431a-90c2-41bb0d579ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c12.twtc.dynu.net}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_251 | 4.82Mb, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 8907aeec-189d-48d9-b557-fb242a4d8127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA_252 | 2.56Mb, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: UA_253 | 3.88Mb, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA_254 | 4.44Mb, server: 45.137.155.49, port: 443, type: trojan, password: 5a1e017d-063c-4090-a4f6-d14a5ff34164, skip-cert-verify: false}
  - {name: US_256 | 1.99Mb, server: 51.21.126.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IUDnrXExpb0IVVHsExsKWL}
  - {name: US_258 | 2.22Mb, server: 38.91.101.42, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_259 | 2.62Mb, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_260 | 2.87Mb, server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: US_261 | 2.10Mb, server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_262 | 2.72Mb, server: 38.54.108.110, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_263 | 3.44Mb, server: 167.88.62.104, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_264 | 2.28Mb, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_265, server: sg.sg02.763998.top, port: 51053, type: ss, cipher: chacha20-ietf-poly1305, password: b403cc34-1bd4-41f8-ab7a-648f887057ac}
  - {name: US_267 | 3.46Mb, server: 54.185.37.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_268 | 2.69Mb, server: world7.star-one.cfd, port: 8080, type: vmess, uuid: ab5d4396-59a8-4a34-8d5b-619d481f79cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world7.star-one.cfd}}}
  - {name: US_269 | 4.44Mb, server: 94.131.10.135, port: 8080, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_270 | 3.14Mb, server: world17.star-one.cfd, port: 2086, type: vmess, uuid: 03b2ad7e-a81b-43d0-a14d-1785e3ce6ccd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world17.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_271 | 3.17Mb, server: world13.star-one.cfd, port: 2052, type: vmess, uuid: ff47524e-c6dd-4b20-ad28-aaa28877fcc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world13.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_272 | 3.08Mb, server: world16.star-one.cfd, port: 2082, type: vmess, uuid: f7f19d1b-3597-496f-8ed6-f2cc25f65ccb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world16.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_273 | 2.52Mb, server: world17.star-one.cfd, port: 8080, type: vmess, uuid: 7f762fed-0b01-41c1-bd67-c0ad281fe7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world17.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_274 | 2.26Mb, server: world16.star-one.cfd, port: 2052, type: vmess, uuid: f9bdbd97-4bf3-4b1f-8852-5b134a121b1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world16.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_276 | 3.87Mb, server: world9.star-one.cfd, port: 2082, type: vmess, uuid: 65119836-0c0b-4c80-a079-bd1826217a51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world9.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_277 | 4.79Mb, server: 92.223.120.12, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_278 | 0.92Mb, server: world6.star-one.cfd, port: 2095, type: vmess, uuid: ffe4ff6e-e49e-40d2-b053-b1aa7e6fed68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world6.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_279 | 1.90Mb, server: world9.star-one.cfd, port: 8880, type: vmess, uuid: 0e0be367-b5ad-4256-87c2-63849d254d5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world9.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_280 | 4.95Mb, server: world1.star-one.cfd, port: 8080, type: vmess, uuid: 3cbad0fb-5e53-4c12-b368-ce1179535798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world1.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_281 | 2.86Mb, server: world6.star-one.cfd, port: 8080, type: vmess, uuid: 01c995f5-3afb-4c2d-ada5-ca35341dbb2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world6.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_283 | 3.12Mb, server: world2.star-one.cfd, port: 2095, type: vmess, uuid: 3b712062-25a5-40b4-99c6-4396d8c346aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world2.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_285 | 0.55Mb, server: world11.star-one.cfd, port: 2052, type: vmess, uuid: 19a5ec78-8ae1-40f6-bd70-36181ffb6559, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world11.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_286 | 3.63Mb, server: world13.star-one.cfd, port: 2095, type: vmess, uuid: a02b3b46-d689-4e31-bf38-a608bf55516c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world13.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_287 | 2.68Mb, server: world18.star-one.cfd, port: 8080, type: vmess, uuid: 7beaa78b-8aa8-4231-8616-7167df9ba8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world18.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_288 | 0.05Mb, server: world12.star-one.cfd, port: 2095, type: vmess, uuid: 93fb1e0b-baf9-4b36-8ab6-1dc3eb4c2ed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world12.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_289 | 0.19Mb, server: world11.star-one.cfd, port: 2082, type: vmess, uuid: dbd62952-5a14-40b0-b715-26051d6e36e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world11.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_290 | 3.01Mb, server: world8.star-one.cfd, port: 2095, type: vmess, uuid: 38170a24-1cb2-4dd0-b7c7-a8cd101c7ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world8.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_291 | 4.32Mb, server: world7.star-one.cfd, port: 2082, type: vmess, uuid: a5071a0c-aa22-423a-aec7-6f382b14d604, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world7.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_292 | 2.71Mb, server: world2.star-one.cfd, port: 2052, type: vmess, uuid: 681b5272-abc5-496d-9b29-891c820b1213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world2.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_293 | 2.22Mb, server: world12.star-one.cfd, port: 2052, type: vmess, uuid: c8503d29-ffb4-418c-86bd-a26f20e05aad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world12.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_294 | 2.81Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 4abdf58e-0516-468d-9571-fe25cb4897ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: skuone.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_295 | 3.27Mb, server: nina.bond, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_296 | 2.84Mb, server: 92.223.107.40, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_297 | 2.17Mb, server: world14.star-one.cfd, port: 2052, type: vmess, uuid: 9e70e1e2-d6b4-485c-ace2-1cbc69789e2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world14.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_298 | 2.30Mb, server: world4.star-one.cfd, port: 2095, type: vmess, uuid: 0b4e0930-b78c-4001-989d-0308e852be62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world4.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_299 | 4.16Mb, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca4.tehme2.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_300 | 2.28Mb, server: world20.star-one.cfd, port: 2086, type: vmess, uuid: 6433008d-1e3e-476d-ab28-3861a2652860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world20.star-one.cfd}}}
  - {name: US_301 | 3.21Mb, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_302 | 1.48Mb, server: world13.star-one.cfd, port: 2086, type: vmess, uuid: f604e417-aa76-4166-afe0-1626b2d4d220, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world13.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_303 | 0.06Mb, server: world1.star-one.cfd, port: 2086, type: vmess, uuid: 5ef82235-8cc3-47af-9f76-e26c932f7d40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world1.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_304 | 4.35Mb, server: UC99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: eb9e8a52-0fec-4a10-8d16-af3b32874933, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: UC99.5GTOCDOCAO.COM}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_305 | 3.96Mb, server: world14.star-one.cfd, port: 2095, type: vmess, uuid: 2cade7e7-f088-42c3-881b-4164038d1e4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world14.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_306 | 0.16Mb, server: world13.star-one.cfd, port: 8880, type: vmess, uuid: e3c2264b-dec3-4221-af91-c98810aaa631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world13.star-one.cfd}}}
  - {name: US_308 | 0.57Mb, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_309 | 3.13Mb, server: world17.star-one.cfd, port: 8880, type: vmess, uuid: 2569453f-0bcb-45db-a096-ae9e7297e2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world17.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_310 | 2.81Mb, server: world15.star-one.cfd, port: 2095, type: vmess, uuid: 4def019b-25ba-4cb5-8b22-8afc9524dea1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world15.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_311, server: ANH99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: eb9e8a52-0fec-4a10-8d16-af3b32874933, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: ANH99.5GTOCDOCAO.COM}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_312 | 2.95Mb, server: world14.star-one.cfd, port: 2082, type: vmess, uuid: 18eba41f-ae38-4965-a5cd-b0d26e081c8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world14.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_313 | 2.42Mb, server: world8.star-one.cfd, port: 2086, type: vmess, uuid: 4658db27-8957-4ce6-85b0-1fbfb1bb248e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world8.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_314 | 2.77Mb, server: world12.star-one.cfd, port: 2082, type: vmess, uuid: fc480b51-ca56-4c6a-8594-2acda8190af0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world12.star-one.cfd}}}
