  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1118042, server: tone.zoozoo.co.za, port: 443, type: trojan, password: 1381fa76-e460-3a03-a01b-b9ad00e01415, skip-cert-verify: false}
  - {name: 🇰🇿 哈萨克斯坦_1118009, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_1118009, server: 45.136.5.2, port: 443, type: trojan, password: be8b8f45-a290-4405-8699-ffeb07f3ee24, sni: 16-163-218-240., skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_1118010, server: 31.210.53.107, port: 443, type: trojan, password: 606ddeaa-34c2-4fca-83d1-6c63c7ef419f, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_1118011, server: 31.210.53.107, port: 443, type: trojan, password: bc2a1eb1-a706-4ee5-95a6-732a6c324142, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_1118012, server: 31.210.53.107, port: 443, type: trojan, password: fe455c1d-33ab-439d-acdb-449bba167fb1, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_1118013, server: 31.210.53.107, port: 443, type: trojan, password: 4658738d-c3f1-4ebf-ad7a-ee603e3f9690, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1118049, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1118050, server: 203.13.32.1, port: 443, type: trojan, password: bb8595d3-25f9-4378-8500-64910472cd7e, sni: wk1.mrvpn.de, skip-cert-verify: false}
  - {name: 塞舌尔_1118005, server: 154.197.121.253, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇧🇷 巴西_1118003, server: 185.133.35.46, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118280, server: de-full.privateip.net, port: 443, type: trojan, password: 8a7af294-75bd-4885-8b6e-889b4c2a8786, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118281, server: 18.197.90.44, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118282, server: 3.72.228.193, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118283, server: de2-full.privateip.net, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118284, server: de1.pptv-tv.store, port: 17755, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118285, server: de-full.privateip.net, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118286, server: 141.98.196.223, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118287, server: 51.75.77.237, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118288, server: 139.162.158.172, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118289, server: 188.245.114.237, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118290, server: 5duc1.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118291, server: 23.88.61.100, port: 443, type: trojan, password: 1f5bda39-3925-4d54-b989-8730171b4ea6, sni: wearestand.jboy.ml, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118292, server: 5.254.26.72, port: 443, type: trojan, password: d0cb2ce0-c15e-11ed-8935-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118293, server: 108.61.171.167, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118294, server: 209.250.236.93, port: 443, type: trojan, password: Cl150MQWlG, sni: irancell-ir-4.mmdruby13.store, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118295, server: 144.24.189.21, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118296, server: 217.79.184.18, port: 443, type: trojan, password: 5fffb39e-7308-4fdb-9d27-7d8b16e6b80e, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118297, server: 165.227.133.55, port: 443, type: trojan, password: df68f678-62c3-4799-91a8-4d301e8cf565, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118298, server: 3.69.0.8, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118299, server: 5.254.26.72, port: 443, type: trojan, password: 3eeee310-c6ee-11ed-a4c5-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118300, server: 5.254.26.72, port: 443, type: trojan, password: 92f93090-c2a1-11ed-a36d-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118301, server: 95.179.254.136, port: 443, type: trojan, password: mainssh-ddoejfv14, sni: frtgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118302, server: de2-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118303, server: 217.79.184.22, port: 443, type: trojan, password: 41bec492-cd79-4b57-9a15-7d2bb00fcfca, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118304, server: 95.179.246.122, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118305, server: 168.119.64.242, port: 443, type: trojan, password: 9aa6b5ad-c0fc-47f4-a837-f72179d7b662, sni: channel1.unlimiteddev.tk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118306, server: 95.179.252.143, port: 443, type: trojan, password: 61f8792e-febb-433a-bedc-fa5beb1480a5, sni: irpubg1.solanoar.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118307, server: 91.195.240.12, port: 443, type: trojan, password: d11f1d67-f409-48ef-9767-a0fe081fe81d, sni: data-ar.efyunpan.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118308, server: 51.75.77.146, port: 443, type: trojan, password: 4331812b-92ff-47b5-9f32-78b5150e625f, sni: 51.75.77.146, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118309, server: 217.79.184.22, port: 443, type: trojan, password: 39116b0d-e810-402b-b194-8084bebb6da7, sni: mashreghnews.ir, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1118310, server: tu.hideabr.ir, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1118012, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1118013, server: 185.253.46.105, port: 443, type: trojan, password: 5y8y3CwxRVYhyfSY, sni: ce.rutracker-cn.com, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118001, server: 45.146.232.171, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118002, server: 45.146.232.173, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118003, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118004, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118005, server: 45.146.232.172, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118006, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118007, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118008, server: 45.146.232.173, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118009, server: 45.146.232.172, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118010, server: 45.146.232.171, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118011, server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118012, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1118013, server: 45.146.232.172, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118057, server: sg1234.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118058, server: usla.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118059, server: sssg001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sssg001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118060, server: sg008.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118061, server: sg007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118062, server: as-direct.cloud-services.top, port: 443, type: trojan, password: 9291ab64-38b3-3c75-a93b-6729239033c5, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118063, server: sg006.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118064, server: sg007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118065, server: as-direct.cloud-services.top, port: 443, type: trojan, password: fba321c8-98a0-36e0-b368-490b571cc0db, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118066, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118067, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118068, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118069, server: kp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118070, server: sg007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118071, server: sg006.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118072, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118073, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118074, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118075, server: waphk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118076, server: usla.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118077, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118078, server: free02.nodev4.userver01.cc, port: 31425, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118079, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118080, server: sg008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118081, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118082, server: sg007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118083, server: usla.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118084, server: sg008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118085, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118086, server: sssg001.170809.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sssg001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118087, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118088, server: sgtestngxqisel.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118089, server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118090, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118091, server: sg008.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118092, server: as-direct.cloud-services.top, port: 443, type: trojan, password: 0552165b-ca59-37b9-9a46-fab60d74f5ec, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118093, server: sg008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118094, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118095, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118096, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118097, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118098, server: 3.1.94.232, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118099, server: kp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118100, server: kp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118101, server: 2sg03.170809.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118102, server: as-direct.cloud-services.top, port: 443, type: trojan, password: f4cd8b00-1b46-36a3-bcc8-2774d7025447, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118103, server: as-direct.cloud-services.top, port: 443, type: trojan, password: bbb19add-e46f-30c5-bb10-598526700e15, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118104, server: sg008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118105, server: 2sg03.170809.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118106, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118107, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118108, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118109, server: sg1234.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118110, server: sg007.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118111, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118112, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118113, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118114, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118115, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118116, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118117, server: 207.148.122.83, port: 8443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118118, server: waphk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118119, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118120, server: sg007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118121, server: sg001.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118122, server: sg007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118123, server: lux.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118124, server: sg2-full.privateip.net, port: 443, type: trojan, password: fe41cdbe-ad89-40cd-b415-12067af904b3, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118125, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118126, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118127, server: waphk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118128, server: sg008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118129, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118130, server: sg001.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118131, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118132, server: au.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118133, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118134, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118135, server: 5.44.249.50, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118136, server: 5.44.249.53, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118137, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 5711c2d3-2b36-48de-80bb-76dc0378bdcf, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118138, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 2613bb74-d727-4b4b-8e61-29bada971316, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118139, server: 5.44.249.42, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118140, server: 5.44.249.43, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
