  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122005, server: tw7.233235.xyz, port: 3455, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw7.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122006, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122007, server: tw3.233235.xyz, port: 11125, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122008, server: 2gzdx21.233235.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122009, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122010, server: tw4.233235.xyz, port: 670, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122011, server: tw3.233235.xyz, port: 11125, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122012, server: tw1.233235.xyz, port: 34555, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw1.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122013, server: tw60.233235.xyz, port: 703, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122014, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122015, server: 2gzdx21.233235.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122016, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122017, server: tw1.233235.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122018, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122019, server: tw4.233235.xyz, port: 670, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122020, server: tw5.233235.xyz, port: 2222, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw5.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122021, server: sg1111.233235.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1111.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122022, server: tw7.233235.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122023, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122024, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122025, server: tw2.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122026, server: tw5.233235.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122027, server: sg1111.233235.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1111.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1122028, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇿 哈萨克斯坦_1122001, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1122002, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122005, server: de-full.privateip.net, port: 443, type: trojan, password: 8a7af294-75bd-4885-8b6e-889b4c2a8786, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122006, server: 3.120.219.200, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122007, server: de1.pptv-tv.store, port: 17755, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122008, server: 52.57.194.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122009, server: 18.199.1.203, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122010, server: 188.245.90.214, port: 1633, type: trojan, password: d17bc275-a17b-4d41-9f52-879f6619ac2b, sni: stackoverflow.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122011, server: 188.245.114.237, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1122012, server: 5duc1.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1122003, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1122003, server: customer-45-67-229-222.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1122004, server: 45.67.229.222, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-45-67-229-222.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122001, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122002, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122003, server: 45.146.232.172, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122004, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122005, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122006, server: 45.146.232.171, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122007, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122008, server: 45.146.232.173, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122009, server: 45.146.232.172, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1122010, server: 45.146.232.171, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122005, server: sssg001.233235.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sssg001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122006, server: sg006.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122007, server: 2sg11.595780.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg11.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122008, server: 47.130.79.130, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: neat-drake.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122009, server: as-direct.cloud-services.top, port: 443, type: trojan, password: fba321c8-98a0-36e0-b368-490b571cc0db, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122010, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122011, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122012, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122013, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122014, server: free02.nodev4.userver01.cc, port: 31426, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122015, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122016, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122017, server: 0sgmax02.233235.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122018, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122019, server: 11sg0001.233235.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 11sg0001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122020, server: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, port: 816, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122021, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122022, server: 2sgmax02.233235.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122023, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122024, server: sg1234.233235.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122025, server: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, port: 816, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122026, server: 2sg03.233235.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122027, server: 2sg11.595780.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg11.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122028, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122029, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122030, server: 11sg0001.233235.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 11sg0001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122031, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122032, server: 178.128.55.204, port: 31426, type: trojan, password: 16c9fefb-41ea-4994-9246-54fb2c0faf1c, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122033, server: sg001.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122034, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, port: 817, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122035, server: 1sgmax04.564659.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sgmax04.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122036, server: as-direct.cloud-services.top, port: 443, type: trojan, password: 9291ab64-38b3-3c75-a93b-6729239033c5, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122037, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122038, server: 4sgmax02.564659.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 4sgmax02.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122039, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, port: 817, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122040, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122041, server: 2sgmax02.233235.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122042, server: 0sgmax02.233235.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122043, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122044, server: 1sgmax04.564659.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sgmax04.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122045, server: 2sg03.233235.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122046, server: 2sg000001.564659.xyz, port: 1111, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg000001.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122047, server: 13.215.51.229, port: 8009, type: trojan, password: 535b4471-205d-435e-8d1f-f1aa0d78910a, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122048, server: as-direct.cloud-services.top, port: 443, type: trojan, password: 0552165b-ca59-37b9-9a46-fab60d74f5ec, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122049, server: sssg001.233235.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sssg001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122050, server: 1sgmax01.595780.xyz, port: 23442, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sgmax01.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122051, server: as-direct.cloud-services.top, port: 443, type: trojan, password: f4cd8b00-1b46-36a3-bcc8-2774d7025447, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122052, server: as-direct.cloud-services.top, port: 443, type: trojan, password: bbb19add-e46f-30c5-bb10-598526700e15, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122053, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122054, server: sg1234.233235.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122055, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122056, server: sg006.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122057, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122058, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122059, server: 1sgmax01.595780.xyz, port: 23442, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sgmax01.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122060, server: sg001.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122061, server: sg2-full.privateip.net, port: 443, type: trojan, password: fe41cdbe-ad89-40cd-b415-12067af904b3, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122062, server: 13.215.186.78, port: 8009, type: trojan, password: 0ff8c310-3191-4071-925e-1f7be8f1f94f, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122063, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122064, server: 2sg000001.564659.xyz, port: 1111, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg000001.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122065, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122066, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1122067, server: 4sgmax02.564659.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 4sgmax02.564659.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122056, server: 35.75.8.137, port: 443, type: trojan, password: 89120aac-ef9b-3b20-af22-21bacb8701d9, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122057, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122058, server: n4.jp456a8d72.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122059, server: 1jpmax05.233235.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jpmax05.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122060, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122061, server: 18.183.139.216, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: optimum-whippet.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122062, server: 35.75.8.137, port: 443, type: trojan, password: b685fc3b-6985-39fc-95c6-4a24cb5f1f6e, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122063, server: 35.75.8.137, port: 443, type: trojan, password: 3a17d33a-d548-37da-b845-902838d23033, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122064, server: jp2.pptv-tv.store, port: 17722, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122065, server: 1jp001.233235.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jp001.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122066, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122067, server: us4.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.30d6a0d0.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122068, server: n8.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122069, server: 35.75.8.137, port: 443, type: trojan, password: 7c3a1198-12f7-3c8c-85a2-02e86d4cab5d, sni: fastly.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122070, server: jp007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122071, server: 35.75.8.137, port: 443, type: trojan, password: e08d3984-9e2f-3d02-9223-1ec0bb0c9a8a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122072, server: n7.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122073, server: jp007.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122074, server: 35.75.8.137, port: 443, type: trojan, password: 5d0d0c47-1e55-30c4-91dd-c1a55d6ab260, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122075, server: jp007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122076, server: jp008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122077, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, sni: radtz.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122078, server: jp008.421421.xyz, port: 20230, type: trojan, password: 2aa1581d-bfc9-4d3a-84f3-742674fb5d3a, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122079, server: 1jpmax05.233235.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jpmax05.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1122080, server: 1jp001.233235.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jp001.233235.xyz, skip-cert-verify: false}
