  - {name: 🇨🇳 防失效github SubCrawler中国_1120030, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120006, server: 45.146.232.172, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120007, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120008, server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120009, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120010, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120011, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120012, server: 45.146.232.173, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120013, server: 45.146.232.172, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120014, server: 45.146.232.171, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120022, server: 13.229.197.184, port: 8009, type: trojan, password: 0ff8c310-3191-4071-925e-1f7be8f1f94f, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120023, server: sg1234.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120024, server: sssg001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sssg001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120025, server: sg007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120026, server: sg007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120027, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120028, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120029, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120030, server: sg007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120031, server: sg006.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120032, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120033, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120034, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120035, server: sgtest2zcncdirg.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtest2zcncdirg.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120036, server: 18.140.50.235, port: 443, type: trojan, password: 9a745aad-7df7-480b-8f6b-068ca21f6954, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120037, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120038, server: free02.nodev4.userver01.cc, port: 31425, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120039, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120040, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120041, server: sg007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120042, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120043, server: sssg001.170809.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sssg001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120044, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120045, server: sgtestngxqisel.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120046, server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120047, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120048, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120049, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120050, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120051, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120052, server: 2sg03.170809.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120053, server: 2sg03.170809.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120054, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120055, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120056, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120057, server: sg1234.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120058, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120059, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120060, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120061, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120062, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120063, server: sg007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120064, server: sg007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120065, server: sg2-full.privateip.net, port: 443, type: trojan, password: fe41cdbe-ad89-40cd-b415-12067af904b3, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120066, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120067, server: sgtest2zcncdirg.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: sgtest2zcncdirg.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120068, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120069, server: sg001.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120070, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120071, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120072, server: neat-drake.squid592.motorcycles, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: neat-drake.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120073, server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120074, server: 5.44.249.43, port: 3389, type: trojan, password: 6f0a9d0fa39d65fa, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120075, server: 139.162.45.139, port: 443, type: trojan, password: FLpONjB2Lb, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120070, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120071, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120072, server: jp008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120073, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120074, server: n4.jp456a8d72.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120075, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120076, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120077, server: jp007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120078, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120079, server: jp2.pptv-tv.store, port: 17722, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120080, server: kz.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120081, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120082, server: ni.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120083, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120084, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120085, server: 139.162.84.183, port: 3306, type: trojan, password: 7ac49a893e0bd10c, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120086, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120087, server: jp008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120088, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120089, server: n2.jp4589871.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120090, server: jp008.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120091, server: n8.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120092, server: freejp03.jd0001.top, port: 17845, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120093, server: jp007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120094, server: 18.179.44.127, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: akamai.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120095, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120096, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120097, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120098, server: jp007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120099, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120100, server: n7.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120101, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120102, server: uk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120103, server: uk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120104, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120105, server: vn.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120106, server: hinet.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120107, server: ua.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120108, server: ni.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120109, server: sg.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120110, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120111, server: pt.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120112, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120113, server: jp007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120114, server: jp005.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120115, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120116, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120117, server: jp008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120118, server: 35.75.8.137, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: steamcdn-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120119, server: jp005.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120120, server: n5.jp456a8d72.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120121, server: kz.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120122, server: tr.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120123, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120124, server: jp008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120125, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120126, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120127, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120128, server: jp008.421421.xyz, port: 20230, type: trojan, password: 2aa1581d-bfc9-4d3a-84f3-742674fb5d3a, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120129, server: sg.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120130, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120131, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120132, server: vn.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120133, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120134, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120135, server: jp005.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120136, server: jp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120137, server: jp008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120138, server: jp005.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120139, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120140, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120141, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg0003.170809.xyz, skip-cert-verify: false}
