  - {name: 🇨🇳 防失效github SubCrawler中国_1121049, server: 0c5e4ca3f8f1e4b9f4e3fe69c27678a4.node.tro.node-is.green, port: 46477, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121028, server: sg.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121029, server: free02.nodev4.userver01.cc, port: 31425, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121030, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121031, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121032, server: uk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121033, server: uk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121034, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121035, server: hinet.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121036, server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121037, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121038, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121039, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121040, server: 2sg03.170809.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121041, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121042, server: hinet.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121043, server: sg1234.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121044, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121045, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121046, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121047, server: lux.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121048, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121049, server: sg001.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121050, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121051, server: sg001.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121052, server: sg1234.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121053, server: ru.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121054, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121055, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121056, server: sg006.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121057, server: waphk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121058, server: 18.140.50.235, port: 443, type: trojan, password: 9a745aad-7df7-480b-8f6b-068ca21f6954, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121059, server: uk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121060, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121061, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121062, server: ru.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121063, server: sgtestngxqisel.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121064, server: sg.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121065, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121066, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121067, server: 2sg03.170809.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121068, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121069, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121070, server: sg006.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121071, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121072, server: sg.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121073, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121074, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121075, server: waphk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121076, server: sg001.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121077, server: sg2-full.privateip.net, port: 443, type: trojan, password: fe41cdbe-ad89-40cd-b415-12067af904b3, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121078, server: waphk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121079, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121080, server: ru.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121081, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121082, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121083, server: neat-drake.squid592.motorcycles, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: neat-drake.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121084, server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121085, server: 5.44.249.43, port: 3389, type: trojan, password: 6f0a9d0fa39d65fa, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1121086, server: 139.162.45.139, port: 443, type: trojan, password: FLpONjB2Lb, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121069, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121070, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121071, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121072, server: jp2.pptv-tv.store, port: 17722, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121073, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121074, server: pt.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121075, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121076, server: jp008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121077, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121078, server: n8.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121079, server: jp007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121080, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121081, server: n7.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121082, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121083, server: jp007.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121084, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121085, server: ua.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121086, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121087, server: jp007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121088, server: il.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121089, server: 18.183.72.200, port: 443, type: trojan, password: 0ff8c310-3191-4071-925e-1f7be8f1f94f, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121090, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121091, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121092, server: jp005.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121093, server: jp008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121094, server: jp005.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121095, server: n5.jp456a8d72.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121096, server: kz.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121097, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121098, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121099, server: jp008.421421.xyz, port: 20230, type: trojan, password: 2aa1581d-bfc9-4d3a-84f3-742674fb5d3a, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121100, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121101, server: jp005.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121102, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121103, server: ua.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121104, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121105, server: jp005.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121106, server: jp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121107, server: il.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121108, server: jp008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121109, server: il.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121110, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121111, server: kz.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121112, server: au.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121113, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121114, server: jp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121115, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121116, server: jp008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121117, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121118, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121119, server: it.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121120, server: jp007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121121, server: kz.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121122, server: kp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121123, server: 139.162.84.183, port: 3306, type: trojan, password: 7ac49a893e0bd10c, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121124, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121125, server: freejp03.jd0001.top, port: 12980, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121126, server: n2.jp4589871.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121127, server: jp008.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121128, server: 18.179.44.127, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: akamai.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121129, server: jp007.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121130, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121131, server: jp007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121132, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121133, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121134, server: pt.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121135, server: jp008.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121136, server: it.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121137, server: kp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121138, server: kp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121139, server: jp005.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121140, server: 35.75.8.137, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: steamcdn-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121141, server: jp008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121142, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121143, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121144, server: jp008.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121145, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121146, server: it.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1121147, server: jp005.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
