  - {name: 🇨🇳 防失效github SubCrawler中国_1123031, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123015, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1123001, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1123002, server: 206.238.237.1, port: 2087, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1123006, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1123007, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1123008, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1123003, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1123004, server: 13.235.160.41, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123004, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123005, server: tw7.233235.xyz, port: 3455, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw7.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123006, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123007, server: tw1.233235.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123008, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123009, server: tw4.233235.xyz, port: 670, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123010, server: tw5.233235.xyz, port: 2222, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw5.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123011, server: tw3.233235.xyz, port: 11125, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123012, server: 2gzdx21.233235.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123013, server: sg1111.233235.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1111.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123014, server: tw7.233235.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123015, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123016, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123017, server: tw2.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123018, server: tw5.233235.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123019, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123020, server: sg1111.233235.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1111.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123021, server: tw4.233235.xyz, port: 670, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123022, server: tw3.233235.xyz, port: 11125, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123023, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123024, server: tw1.233235.xyz, port: 34555, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw1.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123025, server: tw60.233235.xyz, port: 703, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123026, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1123027, server: 2gzdx21.233235.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.233235.xyz, skip-cert-verify: false}
  - {name: 🇰🇿 哈萨克斯坦_1123001, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1123004, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123005, server: 188.245.90.214, port: 1633, type: trojan, password: d17bc275-a17b-4d41-9f52-879f6619ac2b, sni: stackoverflow.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123006, server: 3.75.117.246, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123007, server: de1.pptv-tv.store, port: 17755, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123008, server: 52.57.194.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123009, server: 188.245.114.237, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123010, server: 3.77.254.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1123011, server: 3.124.133.245, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1123003, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1123002, server: 45.67.229.222, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-45-67-229-222.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1123003, server: customer-45-67-229-222.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1123001, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1123002, server: 45.146.232.171, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1123003, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123010, server: sg001.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123011, server: sssg001.233235.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sssg001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123012, server: sg006.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123013, server: 2sg11.595780.xyz, port: 1123, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg11.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123014, server: it.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123015, server: 47.130.79.130, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: neat-drake.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123016, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123017, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123018, server: ni.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123019, server: ni.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123020, server: pt.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123021, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123022, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123023, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, port: 1123, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123024, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123025, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123026, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123027, server: sg1234.233235.xyz, port: 1123, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123028, server: uk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123029, server: 4sgmax02.564659.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 4sgmax02.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123030, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123031, server: free02.nodev4.userver01.cc, port: 31426, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123032, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123033, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123034, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123035, server: 0sgmax02.233235.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123036, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123037, server: uk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123038, server: 2sgmax02.595780.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123039, server: uk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123040, server: 1sgmax04.564659.xyz, port: 1123, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sgmax04.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123041, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123042, server: 2sg03.233235.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123043, server: 2sg000001.564659.xyz, port: 1123, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg000001.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123044, server: 0sgmax02.233235.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0sgmax02.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123045, server: hinet.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123046, server: ua.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123047, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123048, server: ni.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123049, server: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, port: 816, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123050, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123051, server: pt.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123052, server: sg1234.233235.xyz, port: 1123, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123053, server: it.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123054, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123055, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, port: 1123, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123056, server: sssg001.233235.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sssg001.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123057, server: 1sgmax01.595780.xyz, port: 23442, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sgmax01.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123058, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123059, server: tr.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123060, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123061, server: hinet.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123062, server: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, port: 816, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123063, server: sg006.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123064, server: 2sg03.233235.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.233235.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123065, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123066, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123067, server: 2sgmax02.595780.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123068, server: 2sg11.595780.xyz, port: 1123, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg11.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123069, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123070, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123071, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123072, server: ar.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123073, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123074, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123075, server: ua.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123076, server: 1sgmax01.595780.xyz, port: 23442, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sgmax01.595780.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123077, server: tr.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123078, server: sg001.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123079, server: jp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123080, server: it.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123081, server: lux.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123082, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123083, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123084, server: ar.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123085, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123086, server: ar.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123087, server: 1sgmax04.564659.xyz, port: 1123, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sgmax04.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123088, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123089, server: au.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123090, server: 2sg000001.564659.xyz, port: 1123, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg000001.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123091, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123092, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123093, server: 178.128.55.204, port: 31426, type: trojan, password: 16c9fefb-41ea-4994-9246-54fb2c0faf1c, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123094, server: 4sgmax02.564659.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 4sgmax02.564659.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123095, server: jp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1123096, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, skip-cert-verify: false}
