  - {name: 🇨🇳 防失效github SubCrawler中国_1120132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120024, server: s.1fengxin.xyz, port: 16213, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120025, server: s.1fengxin.xyz, port: 16216, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120026, server: s.1fengxin.xyz, port: 16212, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120027, server: s.1fengxin.xyz, port: 16107, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120028, server: s.1fengxin.xyz, port: 16109, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120029, server: s.1fengxin.xyz, port: 16103, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120030, server: s.1fengxin.xyz, port: 16104, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120031, server: s.1fengxin.xyz, port: 16105, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120032, server: s.1fengxin.xyz, port: 16106, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120033, server: s.1fengxin.xyz, port: 16102, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120034, server: s.1fengxin.xyz, port: 16110, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120035, server: e.1fengxin.xyz, port: 16303, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120036, server: e.1fengxin.xyz, port: 16304, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120037, server: e.1fengxin.xyz, port: 16301, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120038, server: e.1fengxin.xyz, port: 16302, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120039, server: s.1fengxin.xyz, port: 14005, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120040, server: s.1fengxin.xyz, port: 14004, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120041, server: s.1fengxin.xyz, port: 14003, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120042, server: s.1fengxin.xyz, port: 14002, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120043, server: s.1fengxin.xyz, port: 14006, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120044, server: s.1fengxin.xyz, port: 14001, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120045, server: e.1fengxin.xyz, port: 15005, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120046, server: e.1fengxin.xyz, port: 15006, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120047, server: e.1fengxin.xyz, port: 15001, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120048, server: e.1fengxin.xyz, port: 15002, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120049, server: e.1fengxin.xyz, port: 15003, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120050, server: e.1fengxin.xyz, port: 15004, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120051, server: s.1fengxin.xyz, port: 12002, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120052, server: s.1fengxin.xyz, port: 12003, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120053, server: s.1fengxin.xyz, port: 12001, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120054, server: e.1fengxin.xyz, port: 13002, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120055, server: e.1fengxin.xyz, port: 13001, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120056, server: e.1fengxin.xyz, port: 13003, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120057, server: 188.42.88.144, port: 8443, type: trojan, password: tvRqMFmVhZ, sni: mmd.v2rayngvz.online, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120058, server: s.1fengxin.xyz, port: 11001, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120059, server: s.1fengxin.xyz, port: 11002, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120060, server: s.1fengxin.xyz, port: 11003, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120061, server: s.1fengxin.xyz, port: 11004, type: trojan, password: e614797f-9874-4e43-af89-a714895af02b, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120006, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120007, server: chief-lobster.pig299.lat, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120008, server: test97.alicesss.repl.co, port: 443, type: trojan, password: 2899e4e3-b57c-4af1-ad84-6dbf41fcccad, sni: test97.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120009, server: 35.200.202.118, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120011, server: tw5.170809.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120012, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120013, server: tw1.170809.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120014, server: tw7.170809.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120015, server: tw3.233235.xyz, port: 11125, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120016, server: tw5.170809.xyz, port: 2222, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120017, server: sg1111.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120018, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120019, server: tw4.233235.xyz, port: 670, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120020, server: tw3.233235.xyz, port: 11125, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120021, server: tw60.233235.xyz, port: 703, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120022, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120023, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120024, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120025, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120026, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120027, server: tw4.233235.xyz, port: 670, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120028, server: sg1111.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120029, server: tw7.170809.xyz, port: 3455, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120030, server: tw1.170809.xyz, port: 34555, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120031, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120032, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120033, server: tw2.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120034, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇿 哈萨克斯坦_1120004, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1120028, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 塞舌尔_1120005, server: 154.197.121.253, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 孟加拉国_1120002, server: customer-103-106-0-46.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-103-106-0-46.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇧🇷 巴西_1120002, server: 185.133.35.46, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 🇬🇷 希腊_1120001, server: customer-91-132-134-29.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-91-132-134-29.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120041, server: de-full.privateip.net, port: 443, type: trojan, password: 8a7af294-75bd-4885-8b6e-889b4c2a8786, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120042, server: 3.120.106.178, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120043, server: de1.pptv-tv.store, port: 17755, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120044, server: de-full.privateip.net, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120045, server: 139.162.158.172, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120046, server: 3.78.81.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120047, server: 3.69.41.217, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120048, server: de2-full.privateip.net, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120049, server: 51.75.77.237, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120050, server: 188.245.114.237, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120051, server: 5duc1.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120052, server: 108.61.171.167, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120053, server: 209.250.236.93, port: 443, type: trojan, password: Cl150MQWlG, sni: irancell-ir-4.mmdruby13.store, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120054, server: 144.24.189.21, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120055, server: 95.179.254.136, port: 443, type: trojan, password: mainssh-ddoejfv14, sni: frtgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120056, server: de2-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120057, server: customer-185-252-215-158.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-185-252-215-158.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120058, server: 95.179.246.122, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120059, server: 3.69.0.8, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120060, server: customer-5-181-23-188.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-5-181-23-188.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120061, server: 3.77.191.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120062, server: tu.hideabr.ir, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1120003, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1120004, server: 194.87.31.160, port: 2058, type: trojan, password: tRvUZjWf8Aef701c3wdejQ, sni: outlinekeysrobotnl2.outlinekeys.net, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1120004, server: customer-45-67-229-222.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1120005, server: 45.67.229.222, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-45-67-229-222.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇸🇰 斯洛伐克_1120001, server: customer-45-89-54-102.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-45-89-54-102.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120001, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120002, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120003, server: 45.146.232.172, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120004, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120005, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120006, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120007, server: 45.146.232.171, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120008, server: 45.146.232.172, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120009, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120010, server: 45.146.232.173, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120011, server: 45.146.232.172, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120012, server: 45.146.232.171, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120013, server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120014, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120020, server: sg007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120021, server: sg007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120022, server: as-direct.cloud-services.top, port: 443, type: trojan, password: fba321c8-98a0-36e0-b368-490b571cc0db, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120023, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120024, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120025, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120026, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120027, server: sgtest2zcncdirg.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtest2zcncdirg.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120028, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120029, server: free02.nodev4.userver01.cc, port: 31425, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120030, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120031, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120032, server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120033, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120034, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120035, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120036, server: 2sg03.170809.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120037, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120038, server: sg1234.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120039, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120040, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120041, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120042, server: sgtest2zcncdirg.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: sgtest2zcncdirg.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120043, server: sg001.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120044, server: sg001.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120045, server: sg1234.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.170809.xyz, skip-cert-verify: false}
