  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120042, server: 52.59.77.71, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120043, server: de2-full.privateip.net, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120044, server: de1.pptv-tv.store, port: 17755, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120045, server: de-full.privateip.net, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120046, server: 51.75.77.237, port: 443, type: trojan, password: d86c421f-dbfe-4507-a864-f8f9e29d80e4, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120047, server: 139.162.158.172, port: 443, type: trojan, password: 665c944d-047d-4659-80d5-3eaac70241a9, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120048, server: 188.245.114.237, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120049, server: 108.61.171.167, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120050, server: 209.250.236.93, port: 443, type: trojan, password: Cl150MQWlG, sni: irancell-ir-4.mmdruby13.store, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120051, server: 144.24.189.21, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120052, server: 95.179.254.136, port: 443, type: trojan, password: mainssh-ddoejfv14, sni: frtgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120053, server: de2-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120054, server: 95.179.246.122, port: 443, type: trojan, password: mainssh-niwrhf87, sni: getgrpc.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120055, server: 3.69.0.8, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1120056, server: tu.hideabr.ir, port: 1001, type: trojan, password: 6aa14e75-7d01-472b-8983-00ce703963c0, sni: The-Ashegh.org, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1120002, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇿 捷克_1120003, server: 194.87.31.160, port: 2058, type: trojan, password: tRvUZjWf8Aef701c3wdejQ, sni: outlinekeysrobotnl2.outlinekeys.net, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1120004, server: 45.67.229.222, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-45-67-229-222.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦_1120005, server: customer-45-67-229-222.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120001, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120002, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120003, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120004, server: 45.146.232.171, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120005, server: 45.146.232.172, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120006, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120007, server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120008, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120009, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120010, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120011, server: 45.146.232.173, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇮 斯洛文尼亚_1120012, server: 45.146.232.171, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120023, server: sg001.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120024, server: sg1234.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120025, server: sg006.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120026, server: n9.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n9.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120027, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120028, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120029, server: sg006.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120030, server: sg006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120031, server: sg006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120032, server: 52.221.9.240, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120033, server: 18.140.50.235, port: 443, type: trojan, password: 9a745aad-7df7-480b-8f6b-068ca21f6954, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120034, server: n7.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120035, server: free02.nodev4.userver01.cc, port: 31425, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120036, server: n1.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120037, server: n3.sps465ad81.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120038, server: sg2.pptv-tv.store, port: 17712, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120039, server: sg001.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120040, server: sgtestngxqisel.57257597.xyz, port: 443, type: trojan, password: a3e22d25-a56e-4d2d-b54b-1f5cffd13e96, sni: sgtestngxqisel.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120041, server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120042, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120043, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120044, server: sg001.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120045, server: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, port: 817, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1sg0519a76db6-1e89-5139-6505-56538f0d0bf2.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120046, server: n5.sp89asd62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sp89asd62.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120047, server: 2sg03.170809.xyz, port: 917, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120048, server: 2sg03.170809.xyz, port: 917, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120049, server: sg001.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120050, server: 2sgmax02.170809.xyz, port: 1116, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2sgmax02.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120051, server: sg006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120052, server: sg006.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120053, server: sg1234.170809.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1234.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120054, server: sg001.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120055, server: n8.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120056, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120057, server: sg006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120058, server: 11sg0001.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 11sg0001.170809.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120059, server: sg001.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120060, server: sg2-full.privateip.net, port: 443, type: trojan, password: fe41cdbe-ad89-40cd-b415-12067af904b3, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120061, server: n6.sps465ad81.top, port: 8002, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n6.sps465ad81.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120062, server: sg006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120063, server: sg001.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120064, server: asgtestvduedqcz.57257597.xyz, port: 443, type: trojan, password: 7501db0b-ca2e-428f-a752-c768b66ccb23, sni: asgtestvduedqcz.57257597.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120065, server: sg001.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120066, server: neat-drake.squid592.motorcycles, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: neat-drake.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120067, server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120068, server: 5.44.249.43, port: 3389, type: trojan, password: 6f0a9d0fa39d65fa, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1120069, server: 139.162.45.139, port: 443, type: trojan, password: FLpONjB2Lb, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120069, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120070, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120071, server: jp008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120072, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120073, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120074, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120075, server: jp007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120076, server: jp2.pptv-tv.store, port: 17722, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120077, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120078, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120079, server: 139.162.84.183, port: 3306, type: trojan, password: 7ac49a893e0bd10c, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120080, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120081, server: jp008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120082, server: n2.jp4589871.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120083, server: freejp03.jd0001.top, port: 11695, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120084, server: jp008.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120085, server: n8.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120086, server: jp007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120087, server: 18.179.44.127, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: akamai.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120088, server: jp007.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120089, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120090, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120091, server: jp007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120092, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120093, server: n7.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120094, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120095, server: jp007.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120096, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120097, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120098, server: jp008.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120099, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120100, server: jp007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120101, server: 18.183.72.200, port: 443, type: trojan, password: 0ff8c310-3191-4071-925e-1f7be8f1f94f, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120102, server: jp005.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120103, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120104, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120105, server: jp005.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120106, server: jp008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120107, server: 35.75.8.137, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, sni: steamcdn-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120108, server: jp005.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120109, server: n5.jp456a8d72.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120110, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120111, server: jp008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120112, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120113, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120114, server: jp008.421421.xyz, port: 20230, type: trojan, password: 2aa1581d-bfc9-4d3a-84f3-742674fb5d3a, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120115, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120116, server: jp008.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120117, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120118, server: jp005.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120119, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120120, server: jp005.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120121, server: jp008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120122, server: jp005.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120123, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120124, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120125, server: 35.75.8.137, port: 443, type: trojan, password: 89120aac-ef9b-3b20-af22-21bacb8701d9, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120126, server: os1-1.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1120127, server: 35.75.8.137, port: 443, type: trojan, password: b685fc3b-6985-39fc-95c6-4a24cb5f1f6e, skip-cert-verify: false}
