  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119216, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 43679727-548c-41b4-b13d-a8aaace7bf13, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119217, server: 149.28.159.35, port: 80, type: trojan, password: 45ef6be3-e154-43a0-afbc-c8a3b2b00bfa, sni: blogfa.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119218, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 6f6e84b6-16c3-4025-92b6-c24b2137c0e8, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119219, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119220, server: 103.253.24.248, port: 443, type: trojan, password: ead54f80-d3b6-11ed-948c-1239d0255272, sni: newsong.ir, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119221, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: d7e8275e-c1d1-4a64-997c-d5e730eb6f4d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119222, server: 172.105.127.58, port: 443, type: trojan, password: 7d2f4381-c5d5-38ae-9ee9-5dd8e37f66d7, sni: sg1.nodegz.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1119223, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 69abcce1-be46-49f0-a3c1-4982b90076a2, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119081, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119082, server: jp008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119083, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119084, server: n4.jp456a8d72.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119085, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119086, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119087, server: jp007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119088, server: jp2.pptv-tv.store, port: 17722, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119089, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119090, server: jp006.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119091, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119092, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119093, server: 139.162.84.183, port: 3306, type: trojan, password: 7ac49a893e0bd10c, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119094, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119095, server: jp008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119096, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119097, server: n2.jp4589871.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119098, server: jp008.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119099, server: n8.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n8.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119100, server: jp007.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119101, server: jp007.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119102, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119103, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119104, server: jp007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119105, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119106, server: n7.jp4589871.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n7.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119107, server: 54.248.121.219, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119108, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119109, server: jp006.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119110, server: 167.179.93.48, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119111, server: uk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119112, server: uk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119113, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119114, server: ru.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119115, server: jp006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119116, server: hinet.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119117, server: ua.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119118, server: sg.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119119, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119120, server: pt.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119121, server: jp008.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119122, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119123, server: jp007.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119124, server: il.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119125, server: jp006.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119126, server: jp005.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119127, server: 133.167.108.98, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119128, server: 1jpmax05.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 1jpmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119129, server: 167.179.74.220, port: 2053, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119130, server: twjpzznew.170809.xyz, port: 63639, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119131, server: 45.77.130.245, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119132, server: jp008.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119133, server: freejp03.jd0001.top, port: 16451, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119134, server: jp005.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119135, server: n5.jp456a8d72.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119136, server: tr.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119137, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119138, server: jp008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119139, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119140, server: twjpzznew.170809.xyz, port: 49838, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119141, server: jp006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119142, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119143, server: jp008.421421.xyz, port: 20230, type: trojan, password: 2aa1581d-bfc9-4d3a-84f3-742674fb5d3a, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119144, server: sg.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119145, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119146, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119147, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119148, server: jp005.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119149, server: twjpzznew.170809.xyz, port: 63227, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119150, server: jp005.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119151, server: il.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119152, server: jp008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119153, server: jp005.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119154, server: jp006.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119155, server: ar.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119156, server: ar.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119157, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119158, server: jp006.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119159, server: ru.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119160, server: 1jp001.170809.xyz, port: 10170, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 1jp001.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119161, server: twjpzznew.170809.xyz, port: 54904, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg0003.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119162, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119163, server: os2-3.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119164, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 1dded67f-078f-40e9-bb60-14a079861386, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119165, server: 35.75.8.137, port: 443, type: trojan, password: 7c3a1198-12f7-3c8c-85a2-02e86d4cab5d, sni: fastly.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119166, server: os2-8.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119167, server: 35.75.8.137, port: 443, type: trojan, password: e08d3984-9e2f-3d02-9223-1ec0bb0c9a8a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119168, server: os1-3.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119169, server: trs19.bolab.net, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, sni: trs19.bolab.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119170, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119171, server: os1-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119172, server: os2-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119173, server: 49.212.204.123, port: 443, type: trojan, password: 18844%40zxcvbn, sni: os-tr-5.cats22.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119174, server: tk-tr-4.cats22.net, port: 443, type: trojan, password: 18844%252540zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119175, server: os-tr-5.cats22.net, port: 443, type: trojan, password: 18844%252540zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119176, server: 35.75.8.137, port: 443, type: trojan, password: a03d8fca-1775-363f-84d8-aa788963c59a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119177, server: os2-7.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119178, server: 35.75.8.137, port: 443, type: trojan, password: 09dad712-fadc-37b6-a1c7-cbfe20341dc1, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119179, server: 35.75.8.137, port: 443, type: trojan, password: 061a036a-f3c3-33ce-a2b4-c582cc2abdbb, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119180, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: ead8ca32-2d5a-4386-94c1-28255cbef252, sni: hk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119181, server: 20.210.234.145, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, sni: in.stablize.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119182, server: trs22.bolab.net, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, sni: trs22.bolab.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119183, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119184, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119185, server: os1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119186, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: hk05.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119187, server: 35.75.8.137, port: 443, type: trojan, password: 7dc5c202-622a-354a-8a93-9e2ca8cadd51, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119188, server: 35.75.8.137, port: 443, type: trojan, password: 30b8a971-137e-3f82-b8e0-1972fcb1e9d5, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119189, server: us2.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.2f6cd430.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119190, server: 49.212.204.123, port: 443, type: trojan, password: 18844%2540zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119191, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: c0528958-650c-4e49-815a-271336931848, sni: my02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119192, server: 35.75.8.137, port: 443, type: trojan, password: aec98e72-1dbb-3601-ac57-1c5f4eec09c2, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119193, server: 35.75.8.137, port: 443, type: trojan, password: 89120aac-ef9b-3b20-af22-21bacb8701d9, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119194, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 3e9d239a-9d5f-4446-8b02-a6027a9da48a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119195, server: os1-1.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119196, server: 35.75.8.137, port: 443, type: trojan, password: b685fc3b-6985-39fc-95c6-4a24cb5f1f6e, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119197, server: 35.75.8.137, port: 443, type: trojan, password: 3a17d33a-d548-37da-b845-902838d23033, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119198, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119199, server: os2-6.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119200, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119201, server: os-tr-5.cats22.net, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119202, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119203, server: 150.230.7.216, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119204, server: os2-5.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119205, server: 35.75.8.137, port: 443, type: trojan, password: 5d0d0c47-1e55-30c4-91dd-c1a55d6ab260, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119206, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: hk03.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119207, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119208, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: f0c54c4a-747e-4305-a76c-9a85cf095bc1, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119209, server: 35.75.8.137, port: 443, type: trojan, password: 2f253f39-f80a-3c13-9df0-0333f4f6fa20, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119210, server: 35.75.8.137, port: 443, type: trojan, password: cc7df96e-e275-3540-a32b-19503fb1374c, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119211, server: 35.75.8.137, port: 443, type: trojan, password: 9556a221-4fde-3d50-9a27-5b56411c6df2, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119212, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119213, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: de01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119214, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 331365d8-3ce5-484d-a226-33312bcc3217, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119215, server: os1-8.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119216, server: os2-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119217, server: 35.75.8.137, port: 443, type: trojan, password: 9d005dfe-7b13-35d3-a93c-1d6ed643764a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119218, server: os-tr-5.cats22.net, port: 443, type: trojan, password: 18844%2540zxcvbn, sni: os-tr-5.cats22.net, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119219, server: os1-5.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
