  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Germany Trojan @V2rayStore, server: de-full.privateip.net, port: 443, type: trojan, password: 8ea03cb9-e073-4904-8081-f43cb43fddac, skip-cert-verify: false}
  - {name: 🇩🇪 Germany Trojan @V2rayStore 2, server: de2-full.privateip.net, port: 443, type: trojan, password: a6f2dfa2-dfde-46db-9b0d-29f8c9032ed5, skip-cert-verify: false}
  - {name: 🇦🇺 Australia Trojan @V2rayStore, server: au-full.privateip.net, port: 443, type: trojan, password: 4b1b3f03-6493-44a9-afcf-0ccf7c754154, skip-cert-verify: false}
  - {name: 🇮🇹 Italy Trojan @V2rayStore, server: it-full.privateip.net, port: 443, type: trojan, password: c73406e2-1d3a-4724-a691-4d0b7f36cee9, skip-cert-verify: false}
  - {name: 🇱🇻 Latvia Trojan @V2rayStore, server: ua-full.privateip.net, port: 443, type: trojan, password: 1a57ce8f-a4dd-474a-b00f-2f907290db90, skip-cert-verify: false}
  - {name: 🇪🇸 Spain Trojan @V2rayStore, server: es-full.privateip.net, port: 443, type: trojan, password: 58b489f2-58f3-41f2-bc5c-76bba7618468, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Trojan @V2rayStore, server: sg-full.privateip.net, port: 443, type: trojan, password: af7d4ea7-e793-4030-9766-9a13e1f099f5, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Trojan @V2rayStore 2, server: sg2-full.privateip.net, port: 443, type: trojan, password: 557340ab-4ae8-4593-989f-a8053bec73b6, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Trojan @V2rayStore 3, server: sg3-full.privateip.net, port: 443, type: trojan, password: b3965d2d-3b82-45cc-927b-1336aca3f3fe, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands Trojan @V2rayStore, server: nl-full.privateip.net, port: 443, type: trojan, password: bf2307e1-a58f-41c2-8392-d76197fc2866, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands Trojan @V2rayStore 2, server: nl2-full.privateip.net, port: 443, type: trojan, password: 8c03bc97-6dd1-485b-9ae6-c0539929592c, skip-cert-verify: false}
  - {name: 🇨🇦 Canada Trojan @V2rayStore, server: ca-full.privateip.net, port: 443, type: trojan, password: 71ab3866-4c8b-4a0b-a4bd-a64f110afe0b, skip-cert-verify: false}
  - {name: 🇮🇳 India Trojan @V2rayStore, server: in-full.privateip.net, port: 443, type: trojan, password: bedabbf8-7fee-4083-aa16-269dfa569c4a, skip-cert-verify: false}
  - {name: 🇯🇵 Japan Trojan @V2rayStore, server: jp-full.privateip.net, port: 443, type: trojan, password: d22c4619-9dd1-41b1-a00e-c565a09066c8, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore, server: fr-full.privateip.net, port: 443, type: trojan, password: 0fe4bbdb-2854-4cc5-986c-f62dbb900bc5, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore 2, server: fr2-full.privateip.net, port: 443, type: trojan, password: 88503a0a-3c8e-42ce-8fff-f67fa3171a1e, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore 3, server: fr3-full.privateip.net, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇭🇰 %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20Vmess%20@V2rayStore 3, server: 47.242.22.171, port: 28681, type: vmess, uuid: 3b1072ce-d096-46c2-a3e7-08b4f58538f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20Vmess%20@V2rayStore 3, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20@V2rayStore 3, server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20@V2rayStore 9, server: 23.26.98.120, port: 998, type: vmess, uuid: a9753cbd-8e34-49c5-be50-c4dbf55e2a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 21, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 5, server: sg2-full.privateip.net, port: 443, type: vmess, uuid: 0e469e8e-f3b4-4137-8e15-de85fa9a2cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg2-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 6, server: sg-full.privateip.net, port: 443, type: vmess, uuid: 35416612-8828-44a3-8491-65a4bb0b994c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg-full.privateip.net}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20WS%20@V2rayStore 3, server: jp-full.privateip.net, port: 443, type: vmess, uuid: 7421c12c-47c4-41cb-8abe-23d0d98eb141, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 3, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: fcea439c-dda2-4d6a-9764-e32557f04f4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20Vmess%20WS%20@V2rayStore 3, server: in-full.privateip.net, port: 443, type: vmess, uuid: b83d7f6e-7755-4790-be4d-bd62ff8929bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 %F0%9F%87%A6%F0%9F%87%BA%20Australia%20Vmess%20WS%20@V2rayStore 3, server: au-full.privateip.net, port: 443, type: vmess, uuid: e7032fbd-34ca-46b2-9c07-238bc837d25d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore 3, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 532ce22b-91e2-4a05-9805-765b5dff2345, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore 3, server: fr-full.privateip.net, port: 443, type: vmess, uuid: 19e84929-f022-406a-ae78-7d0a11c0dd14, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: cea6a0fe-e987-4be3-9f5d-4ff2d5a3d43f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: 70efb8a1-444f-4f4a-9420-c0fe2b34f05a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20WS%20@V2rayStore, server: vn-full.privateip.net, port: 443, type: vmess, uuid: 93bdbc56-059a-4818-a6b8-f6229c27214e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: vn-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore", server: tr-full.privateip.net, port: 443, type: vmess, uuid: 81b3a81c-f098-4835-ab34-bc6560f15403, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 2513bd46-548c-481d-9082-7f1c690079fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore, server: uk-full.privateip.net, port: 443, type: vmess, uuid: 2f024052-9128-4d8e-944c-124ae738c0d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore 4, server: de-full.privateip.net, port: 443, type: vmess, uuid: 63f2261a-17d8-44f8-bf93-837f1738b81c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de-full.privateip.net}}}
  - {name: 🇮🇹 %F0%9F%87%AE%F0%9F%87%B9%20Italy%20Vmess%20WS%20@V2rayStore, server: it-full.privateip.net, port: 443, type: vmess, uuid: 96c437b3-c993-4217-b228-21fbb67d5ff8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: it-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore, server: ua-full.privateip.net, port: 443, type: vmess, uuid: c4d390ec-96a9-4a26-ac75-c6de58bc2f45, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20WS%20@V2rayStore, server: es-full.privateip.net, port: 443, type: vmess, uuid: 60a1ba92-c2d8-4f39-b6ed-bacf45920cb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: es-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 7, server: sg3-full.privateip.net, port: 443, type: vmess, uuid: cd37e48f-b356-4bc2-9104-c4ed5b4abe8c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg3-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 4, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 7d70bc41-7a14-42f2-96e8-9686c7444f6b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20WS%20@V2rayStore, server: ca-full.privateip.net, port: 443, type: vmess, uuid: 03cd8171-7f94-4d36-8855-29b465cc8757, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore 4, server: fr2-full.privateip.net, port: 443, type: vmess, uuid: efa5a1ba-b8c0-49b5-983a-a43cf3b88da2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr2-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore 5, server: fr3-full.privateip.net, port: 443, type: vmess, uuid: 454f84df-724d-442a-a4a2-698a6d63f946, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: fr3-full.privateip.net}}}
  - {name: Project By ALIILAPRO, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 433, type: vmess, uuid: Free, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 2", server: shop-bmw.fr, port: 443, type: vmess, uuid: 615ace5c-fbff-11ee-90d7-53e8e3b3c771, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rangu8yr2qdjp0k75dvi82qfurina.yaemiko.cloudns.org, network: ws, ws-opts: {path: /vpnjantit/ua3.vpnjantit.com, headers: {Host: nezuko.yaemiko.cloudns.org}}}
  - {name: ❌75@oneclickvpnkeys, server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 3", server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 2", server: zula.ir, port: 443, type: trojan, password: 7f746cd0-fcfb-11ee-a867-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: slime-rhinestone-spy.glitch.me, port: 443, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: best-charm-pediatrician.glitch.me}}}
  - {name: لنع, server: 104.21.83.208, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 3", server: zula.ir, port: 443, type: trojan, password: 78a47480-fd01-11ee-a917-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: v2-1.godlight.xyz, port: 12230, type: vmess, uuid: 719d4cec-82a8-4a65-ad01-32cf08f2c988, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /j75g1461x, headers: {Host: v2-1.godlight.xyz}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 205.234.200.104, port: 33164, type: vmess, uuid: 31e8f7b4-ba3e-440a-9f56-8241569c017a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sd23dss}}
  - {name: "[🇨🇦]t.me/ConfigsHub 4", server: 104.21.80.53, port: 2053, type: vmess, uuid: 3ce0722e-1e03-4b05-9875-d7592b6c9f1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qin20.rong1104.uk, network: ws, ws-opts: {path: /qin20, headers: {Host: qin20.rong1104.uk}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: ca-full.privateip.net, port: 443, type: vmess, uuid: 03cd8171-7f94-4d36-8855-29b465cc8757, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: "[🇺🇸]t.me/ConfigsHub", server: 107.182.189.201, port: 55187, type: vmess, uuid: 26670a76-5fe2-4738-a84b-1229905e0354, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸]t.me/ConfigsHub 2", server: 38.102.234.247, port: 20928, type: vmess, uuid: 399b2ab0-26f6-4df9-b738-113821d5556c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇨🇦]t.me/ConfigsHub 5", server: zula.ir, port: 443, type: trojan, password: 7cb94590-fd39-11ee-b4f1-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: سرور های رایگان پرسرعت در کانال @serversiran11, server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: novia.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: novia.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: novia.makeup}}}
  - {name: "[🇦🇪]t.me/ConfigsHub", server: 217.195.200.95, port: 52908, type: vmess, uuid: 00fb9e85-6783-486a-ba5f-c98f277aedf6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pmdemirate.pxdmod.com, network: ws, ws-opts: {path: /}}
  - {name: "[🇨🇦]t.me/ConfigsHub 6", server: zula.ir, port: 443, type: trojan, password: 43c8f790-fd50-11ee-a90e-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: ❎13@oneclickvpnkeys, server: 104.17.197.31, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quiet-moon-132a.xetag42714.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: ❎11@oneclickvpnkeys, server: 104.21.4.14, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 7", server: qin14.rong1104.uk, port: 2053, type: vmess, uuid: f8d2fd33-ab8e-4004-f97d-10dde80af010, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qin14.rong1104.uk, network: ws, ws-opts: {path: /qin14, headers: {Host: qin14.rong1104.uk}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国, server: 104.21.225.104, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 2, server: 104.21.226.32, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 3, server: 104.21.225.68, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 4, server: 104.21.229.47, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 5, server: 104.21.225.187, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 6, server: 104.21.225.123, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 7, server: 104.21.225.193, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 8, server: 104.21.225.92, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
