  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇭🇰 10|🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港6|@ripaojiedian, server: iepl.hongxingdl.vip, port: 29767, type: vmess, uuid: fce9f624-b3c0-41ed-8327-13b85dbd2693, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10,11|台湾|@ripaojiedian", server: gg01.6bnw.top, port: 40017, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNGY1ZDMyMC1kZDRkLTRhYmQtYmNjMi04NWIyM2QzOTJmZDA}
  - {name: "🇯🇵 10,11|日本|@ripaojiedian", server: jp007.421421.xyz, port: 20230, type: trojan, password: a3467343-8c87-40a6-a87f-a466b340475c, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 10,11|日本2|@ripaojiedian", server: 6bhz.6bnw.top, port: 19529, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNGY1ZDMyMC1kZDRkLTRhYmQtYmNjMi04NWIyM2QzOTJmZDA}
  - {name: "🇯🇵 10,11|日本3|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: eb57bbd8-8ee9-42a3-b069-e6e5418f27f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: "🇸🇬 10,11|新加坡|@ripaojiedian", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: eb57bbd8-8ee9-42a3-b069-e6e5418f27f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: "🇺🇸 10,11|美国|@ripaojiedian", server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: "🇺🇸 10,11|美国2|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: eb57bbd8-8ee9-42a3-b069-e6e5418f27f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/QXjZG5u4F2, headers: {Host: us3AJ8biuQx.fzbqfrse.xyz}}}
  - {name: "🇺🇸 10,11|美国5|@ripaojiedian", server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇸🇬 10,11|狮城特殊|@ripaojiedian", server: 34.221.171.67, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇰🇷 10,11|韩国特殊|@ripaojiedian", server: 52.194.189.140, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇯🇵 10,11|日本特殊|@ripaojiedian", server: 18.179.174.165, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇫🇮 10|🇫🇮 芬兰|@ripaojiedian, server: mmfi85.micloud.buzz, port: 46085, type: vmess, uuid: a6e1943b-ca88-4d76-b041-9782be56a54d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmfi85.micloud.buzz}}}
  - {name: 🇭🇰 11|香港|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: c9bda0e7-4ffa-464f-84a0-41253180d04c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 🇭🇰 11|香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 11|香港6|@ripaojiedian, server: iepl.hongxingdl.vip, port: 29767, type: vmess, uuid: fce9f624-b3c0-41ed-8327-13b85dbd2693, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇮 11|芬兰|@ripaojiedian, server: mmfi85.micloud.buzz, port: 46085, type: vmess, uuid: a6e1943b-ca88-4d76-b041-9782be56a54d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmfi85.micloud.buzz}}}
  - {name: 12|KR_speednode_0048, server: 59.3.3.161, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|US_speednode_0084, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: "13|d*********g.com_2 #3", server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 3, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.19.216.18-2582, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:8090, server: 23.157.40.81, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.28:3389, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.221.242:27393, server: 139.28.221.242, port: 27393, type: ss, cipher: chacha20-ietf-poly1305, password: 0dAyxbFiHWvq}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3306, server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.226.164.2:16006, server: 46.226.164.2, port: 16006, type: ss, cipher: chacha20-ietf-poly1305, password: 2H4UYkKDjiV9FbZMPE8c5z}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.111:6679, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:7307, server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 CA-23.162.200.28-2192, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:6679, server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:9101, server: 23.157.40.19, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-23.157.40.81-3444, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000, server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US-205.134.180.137-0730, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US-23.134.94.175-2143, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: XyM5x6p4CJ8dlb0y9mVHBK}
  - {name: 🇺🇸 US-69.50.92.116-2630, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-51.112.118.115:443, server: 51.112.118.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE-94.131.111.32-0829, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇺🇸 US-67.220.86.148-2273, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.150-2375, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-154.3.8.151-0692, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:7001, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003 2, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:2376, server: 23.157.40.19, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG-91.192.81.21-2252, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 US-69.50.93.111-2323, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣2️⃣, server: 3.127.69.57, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xBwqFBSrRGanc91uT0287macRFX7Weayl/M9GvdPMbY=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:5004, server: 23.157.40.19, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: j3vewfkxydc22JLkIVqHtj}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2376, server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8009, server: 23.157.40.19, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:6679, server: 23.157.40.81, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.116:8000, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.72-2567, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.102.204:443, server: 40.120.102.204, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-23.150.152.53-2280, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE | 🟢 | ss | @VmessProtocol | 0, server: 18.185.85.30, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tKMfzd1wFempVDn3/FKUn31V0SAwv33GD13hdyFDTiE=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8118, server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500, server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:6679, server: 23.157.40.19, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961, server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: oU863Ak7YF0zFM1c4oPVpI}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇬 SG-91.192.81.21-2252, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5004, server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣1️⃣, server: 3.78.185.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 981m55NbwJ/XZ6UuNGpRKMNaJTAbGR29hdLl+fh73H8=}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8000, server: 23.157.40.19, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.98.45:443, server: 40.120.98.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-205.134.180.137-0730, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: LATEST-UPDATE 📅 MON-29-MORDAD-1403 🕑 06:06, server: 127.0.0.1, port: 1080, type: vmess, uuid: aabcacb-abac-caab-dbac-cabccbcababa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🏴‍☠️ NA-104.17.148.22:8080, server: 104.17.148.22, port: 8080, type: vmess, uuid: 22be0df7-fe1d-4ce6-9e98-209318865bfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇺🇿 UZ-92.223.44.168:20118, server: 92.223.44.168, port: 20118, type: vmess, uuid: e9f666fb-12d9-4f1b-e9e6-3e48e615e714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-5.202.13.249:9021, server: 5.202.13.249, port: 9021, type: vmess, uuid: 61893066-9e80-4ce9-9c3c-fa8758a99af4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.17.148.22:2053, server: 104.17.148.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: VM-TCP-NONE 🏴‍☠️ NA-104.17.147.22:2082, server: 104.17.147.22, port: 2082, type: vmess, uuid: 22be0df7-fe1d-4ce6-9e98-209318865bfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.192.156:41911, server: 107.148.192.156, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 VM-WS-TLS 🇷🇺 RU-45.67.32.147:40413, server: 45.67.32.147, port: 40413, type: vmess, uuid: cc050a26-b006-4f5d-8daf-14643b1a8555, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.hardtofind.42web.io, network: ws, ws-opts: {path: /makeacall, headers: {Host: free.hardtofind.42web.io}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-120.210.205.82:50002, server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.54:8099, server: 154.47.21.54, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NONE 🏴‍☠️ NA-104.16.67.38:8880, server: 104.16.67.38, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: 🇰🇷 VM-TCP-NA 🇰🇷 KR-140.238.12.230:14775, server: 140.238.12.230, port: 14775, type: vmess, uuid: 2329c63f-e991-4a8a-9056-b6761c11912b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-185.211.59.187:8443, server: 185.211.59.187, port: 8443, type: vmess, uuid: 54db1a89-9143-41de-9da8-6081f4c5c1c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇹🇷 TR-185.219.132.186:8085, server: 185.219.132.186, port: 8085, type: vmess, uuid: c1af0e46-1736-403a-a362-e99e8644231f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-WS-NA 🇨🇦 CA-23.227.38.145:80, server: 23.227.38.145, port: 80, type: vmess, uuid: ec286f13-7e1a-42bc-9deb-76b91b4b9d2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro, headers: {Host: www.iransell.ir.127.0.0.1.dl3.эврика.mrarsha.尤里卡специалист.wonkacapitano.buzz.}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.64.192.35:2052, server: 172.64.192.35, port: 2052, type: vmess, uuid: ab1ee1ac-884c-44dc-ab65-d533d32e2b1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 VM-TCP-TLS 🇸🇬 SG-188.166.178.114:59637, server: 188.166.178.114, port: 59637, type: vmess, uuid: 0782d3ab-ee9f-4de2-9201-81f83863e32a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ngwesoe.com}
  - {name: VM-TCP-NA 🇹🇷 TR-45.89.52.114:13701, server: 45.89.52.114, port: 13701, type: vmess, uuid: 86a0c17d-1871-40e3-db65-2b9bf1a7650e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-85.133.247.195:52065, server: 85.133.247.195, port: 52065, type: vmess, uuid: f29ea77c-6842-4ee0-9fc1-9c7a871566b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
