  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Canada Trojan @V2rayStore, server: ca-full.privateip.net, port: 443, type: trojan, password: 81b178aa-16c7-4aeb-b952-9d6fee91a96a, skip-cert-verify: false}
  - {name: 🇮🇳 India Trojan @V2rayStore, server: in-full.privateip.net, port: 443, type: trojan, password: 044e58fd-e307-42bb-a85a-f17e3825647e, skip-cert-verify: false}
  - {name: 🇯🇵 Japan Trojan @V2rayStore, server: jp-full.privateip.net, port: 443, type: trojan, password: f80aeaa7-e823-4a68-bbcd-b96b93a8bc7e, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore, server: fr-full.privateip.net, port: 443, type: trojan, password: 0fe4bbdb-2854-4cc5-986c-f62dbb900bc5, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore 2, server: fr2-full.privateip.net, port: 443, type: trojan, password: 3b9da79c-695c-4c53-8ced-8d824e311902, skip-cert-verify: false}
  - {name: 🇫🇷 France Trojan @V2rayStore 3, server: fr3-full.privateip.net, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 61, server: s2.610710.xyz, port: 8443, type: vmess, uuid: 0200841c-53bb-4a08-aaaf-c149225b4473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s2.610710.xyz}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 62, server: s1.610710.xyz, port: 8443, type: vmess, uuid: 0200841c-53bb-4a08-aaaf-c149225b4473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.610710.xyz}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 63, server: s4.610710.xyz, port: 443, type: vmess, uuid: 0200841c-53bb-4a08-aaaf-c149225b4473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s4.610710.xyz}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 64, server: 104.19.35.187, port: 80, type: vmess, uuid: 89d4fac6-0ef2-4855-92ce-f454b7154202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68公益节点, headers: {Host: mix.tgdns68.vps666.onflashdrive.app}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20@V2rayStore 3, server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20WS%20@V2rayStore 3, server: jp-full.privateip.net, port: 443, type: vmess, uuid: c72e672e-54d9-408b-b34c-38ff7e254d0a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20Vmess%20WS%20@V2rayStore 3, server: in-full.privateip.net, port: 443, type: vmess, uuid: 6734f018-44b2-425c-95ca-0cc78d66fa82, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: b90055b4-abfc-4126-8fb6-bfab03f730ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: c7d4d8ce-019d-49b5-8ee8-882d8d964bba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20WS%20@V2rayStore, server: vn-full.privateip.net, port: 443, type: vmess, uuid: 93bdbc56-059a-4818-a6b8-f6229c27214e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: vn-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore", server: tr-full.privateip.net, port: 443, type: vmess, uuid: 81b3a81c-f098-4835-ab34-bc6560f15403, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 2513bd46-548c-481d-9082-7f1c690079fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore, server: uk-full.privateip.net, port: 443, type: vmess, uuid: 2f024052-9128-4d8e-944c-124ae738c0d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore, server: de-full.privateip.net, port: 443, type: vmess, uuid: 63f2261a-17d8-44f8-bf93-837f1738b81c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore 2, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 7288521b-b3d9-4db4-88ff-5a4b98298663, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇦🇺 %F0%9F%87%A6%F0%9F%87%BA%20Australia%20Vmess%20WS%20@V2rayStore, server: au-full.privateip.net, port: 443, type: vmess, uuid: cc3918f0-03c4-474a-8d8b-15d9e6750f1a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇮🇹 %F0%9F%87%AE%F0%9F%87%B9%20Italy%20Vmess%20WS%20@V2rayStore, server: it-full.privateip.net, port: 443, type: vmess, uuid: 96c437b3-c993-4217-b228-21fbb67d5ff8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: it-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore, server: ua-full.privateip.net, port: 443, type: vmess, uuid: c4d390ec-96a9-4a26-ac75-c6de58bc2f45, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20WS%20@V2rayStore, server: es-full.privateip.net, port: 443, type: vmess, uuid: 60a1ba92-c2d8-4f39-b6ed-bacf45920cb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: es-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore, server: sg-full.privateip.net, port: 443, type: vmess, uuid: 23480663-78fa-40d9-8f8e-b17feb510e53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 2, server: sg2-full.privateip.net, port: 443, type: vmess, uuid: fe78ff6d-3b66-4a7d-a1f5-704e116a0eb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg2-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 3, server: sg3-full.privateip.net, port: 443, type: vmess, uuid: cd37e48f-b356-4bc2-9104-c4ed5b4abe8c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg3-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 7d70bc41-7a14-42f2-96e8-9686c7444f6b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 2, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: 19935d8b-6fae-4afa-9632-c3999b83de90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20WS%20@V2rayStore, server: ca-full.privateip.net, port: 443, type: vmess, uuid: c750d95b-aea8-45b4-bc04-39ac2a383450, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore, server: fr-full.privateip.net, port: 443, type: vmess, uuid: 19e84929-f022-406a-ae78-7d0a11c0dd14, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore 2, server: fr2-full.privateip.net, port: 443, type: vmess, uuid: d5ca65e4-60b7-468c-8621-a15cf18908dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr2-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore 3, server: fr3-full.privateip.net, port: 443, type: vmess, uuid: 454f84df-724d-442a-a4a2-698a6d63f946, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: fr3-full.privateip.net}}}
  - {name: Project By ALIILAPRO, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 433, type: vmess, uuid: Free, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ☑️78@oneclickvpnkeys, server: c2.v2raybrasil.cloud, port: 2082, type: vmess, uuid: 009d320a-5960-49e6-99c3-301966ff6fea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbh.redbullplus.xyz}}}
  - {name: ☑️75@oneclickvpnkeys, server: c3.v2raybrasil.cloud, port: 2082, type: vmess, uuid: 009d320a-5960-49e6-99c3-301966ff6fea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbh.redbullplus.xyz}}}
  - {name: ☑️76@oneclickvpnkeys, server: c1.v2raybrasil.cloud, port: 2082, type: vmess, uuid: 009d320a-5960-49e6-99c3-301966ff6fea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbh.redbullplus.xyz}}}
  - {name: "[🇺🇸]t.me/ConfigsHub", server: 129.146.113.254, port: 43121, type: vmess, uuid: d53b39e2-925e-45b6-9389-46b9fa95878b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 104.17.25.1, port: 80, type: vmess, uuid: 83c19463-f966-4adb-a7d8-b127825ffab2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.catnipballs.gay}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 2", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/ibCT6z55, headers: {Host: agzbjszujp4.yofnhkfc.xyz}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 3", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: "[🇬🇧]t.me/ConfigsHub", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "[🇨🇦]t.me/ConfigsHub 4", server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 5", server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 6", server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 7", server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 8", server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: "[🇦🇪]t.me/ConfigsHub", server: 217.195.200.95, port: 52908, type: vmess, uuid: 00fb9e85-6783-486a-ba5f-c98f277aedf6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pmdemirate.pxdmod.com, network: ws, ws-opts: {path: /}}
  - {name: "[🇨🇦]t.me/ConfigsHub 9", server: nicoler.lol, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nicoler.lol, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicoler.lol}}}
  - {name: "[🇺🇸]t.me/ConfigsHub 2", server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇨🇦]t.me/ConfigsHub 10", server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 11", server: 104.21.41.21, port: 443, type: trojan, password: 64559da0-f51c-11ee-8db0-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 12", server: 104.21.80.53, port: 2053, type: vmess, uuid: f674964e-7c38-41ac-9f06-3e7aedc51e30, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qin17.rong1104.uk, network: ws, ws-opts: {path: /qin17, headers: {Host: qin17.rong1104.uk}}}
  - {name: "[🇦🇪]t.me/ConfigsHub 2", server: 94.140.0.110, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: food.zhaal.ir}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 13", server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 14", server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 15", server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 16", server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: "[🏁]t.me/ConfigsHub", server: 77.75.230.125, port: 80, type: vmess, uuid: ac6b7169-7367-4693-8b40-2b506e562dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "[🇨🇷]t.me/ConfigsHub", server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 17", server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 18", server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 19", server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 20", server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 21", server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 22", server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 23", server: 104.19.35.187, port: 80, type: vmess, uuid: 89d4fac6-0ef2-4855-92ce-f454b7154202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68公益节点, headers: {Host: mix.tgdns68.vps666.onflashdrive.app}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 24", server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 25", server: w.outline-vpn.cloud, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 26", server: 172.67.159.13, port: 443, type: trojan, password: 75beb6a0-f893-11ee-9276-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 27", server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: "[🇺🇸]t.me/ConfigsHub", server: 198.41.202.5, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 104.16.192.138, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 2", server: Zula.ir, port: 8880, type: vmess, uuid: f9416b3e-e0d5-4876-fe97-46aac208211a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: github.com.steampowered.com.xn--bbah433bma7by3cshc.beastmodsekala.cfd.}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 3", server: 104.21.69.44, port: 443, type: trojan, password: 3812e840-fb47-11ee-a636-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub 4", server: novia.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: novia.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: novia.makeup}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 5", server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 6", server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "[🇨🇦]t.me/ConfigsHub 7", server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
