  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 乌克兰 v2rayfree.eu.org, server: at3.v2vmess.site, port: 443, type: vmess, uuid: 6d865433-3593-4273-9ebb-199316426973, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: at3.v2vmess.site}}}
  - {name: 🇺🇸 美国 CloudFlare节点 36, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇺🇸 美国 Xerox 2, server: 13.50.61.70, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国+v2rayfree.eu.org 10, server: 69.50.92.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇮🇪 爱尔兰 v2rayfree.eu.org, server: 54.246.95.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省深圳市+移动, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 广东省广州市 移动 3, server: naiu-hk.05vr9nyqg5.download, port: 13008, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 37, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇨🇦 加拿大+v2rayfree.eu.org 7, server: 142.202.49.68, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国 CloudFlare节点 38, server: cf.877771.xyz, port: 80, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 33.bycf.us.kg}}}
  - {name: 🇺🇸 北美地区+v2rayfree.eu.org 4, server: 23.154.136.176, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国 CloudFlare节点 39, server: 104.22.58.63, port: 80, type: vmess, uuid: fd200446-f7f8-4549-b4d8-4a23baea04bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 美国 CloudFlare节点 40, server: 172.64.167.19, port: 2095, type: vmess, uuid: a63e9c8c-2c04-4b8e-af6a-4a02494a1f0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.8084726.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 41, server: 172.64.155.209, port: 80, type: vmess, uuid: 441e10f0-4c76-4d6c-97b9-83bbefcbc602, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 美国+华盛顿Cogent通信公司 2, server: 38.86.135.225, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 乌克兰 v2rayfree.eu.org 2, server: 95.164.1.6, port: 443, type: vmess, uuid: 6d865433-3593-4273-9ebb-199316426973, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: at3.v2vmess.site}}}
  - {name: 🇨🇦 加拿大+v2rayfree.eu.org 8, server: 142.202.49.74, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国 CloudFlare节点 42, server: 162.159.140.93, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 43, server: cdn.anymath.ir, port: 80, type: vmess, uuid: e32e7ec1-49d8-48f6-a40f-dc268f33fa12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇮🇳 印度 v2rayfree.eu.org, server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sahand.serveminecraft.net}}}
  - {name: 🇺🇸 美国+华盛顿Cogent通信公司 3, server: 38.121.43.65, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 NL-89.19.216.18-2582, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:8090, server: 23.157.40.81, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.28:3389, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.221.242:27393, server: 139.28.221.242, port: 27393, type: ss, cipher: chacha20-ietf-poly1305, password: 0dAyxbFiHWvq}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3306, server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.226.164.2:16006, server: 46.226.164.2, port: 16006, type: ss, cipher: chacha20-ietf-poly1305, password: 2H4UYkKDjiV9FbZMPE8c5z}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.111:6679, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:7307, server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 CA-23.162.200.28-2192, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:6679, server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:9101, server: 23.157.40.19, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-23.157.40.81-3444, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000, server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US-205.134.180.137-0730, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US-23.134.94.175-2143, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: XyM5x6p4CJ8dlb0y9mVHBK}
  - {name: 🇺🇸 US-69.50.92.116-2630, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-51.112.118.115:443, server: 51.112.118.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE-94.131.111.32-0829, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇺🇸 US-67.220.86.148-2273, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.150-2375, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-154.3.8.151-0692, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:7001, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003 2, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:2376, server: 23.157.40.19, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG-91.192.81.21-2252, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 US-69.50.93.111-2323, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣2️⃣, server: 3.127.69.57, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xBwqFBSrRGanc91uT0287macRFX7Weayl/M9GvdPMbY=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:5004, server: 23.157.40.19, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: j3vewfkxydc22JLkIVqHtj}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2376, server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8009, server: 23.157.40.19, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:6679, server: 23.157.40.81, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.116:8000, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.72-2567, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.102.204:443, server: 40.120.102.204, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-23.150.152.53-2280, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE | 🟢 | ss | @VmessProtocol | 0, server: 18.185.85.30, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tKMfzd1wFempVDn3/FKUn31V0SAwv33GD13hdyFDTiE=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8118, server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500, server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:6679, server: 23.157.40.19, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961, server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: oU863Ak7YF0zFM1c4oPVpI}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101 2, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇬 SG-91.192.81.21-2252 2, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5004, server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣1️⃣, server: 3.78.185.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 981m55NbwJ/XZ6UuNGpRKMNaJTAbGR29hdLl+fh73H8=}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952 2, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442 2, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8000, server: 23.157.40.19, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.98.45:443, server: 40.120.98.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-205.134.180.137-0730 2, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: LATEST-UPDATE 📅 MON-16-MEHR-1403 🕑 05:42, server: 127.0.0.1, port: 1080, type: vmess, uuid: aabcbac-bcaa-cbaa-cbda-babcbaaccacb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-212.80.18.156:8013, server: 212.80.18.156, port: 8013, type: vmess, uuid: 486cbdac-582f-42f8-ad81-f02d6b0e0bb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-212.80.18.72:8026, server: 212.80.18.72, port: 8026, type: vmess, uuid: 486cbdac-582f-42f8-ad81-f02d6b0e0bb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-95.179.149.49:10880, server: 95.179.149.49, port: 10880, type: vmess, uuid: bd8a221b-0380-438a-a495-4773eb008339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.40:8099, server: 154.47.21.40, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-212.80.18.72:8014, server: 212.80.18.72, port: 8014, type: vmess, uuid: 486cbdac-582f-42f8-ad81-f02d6b0e0bb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-192.3.150.233:8443, server: 192.3.150.233, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US-150-233.shoptunnel.live, network: ws, ws-opts: {path: /, headers: {Host: US-150-233.shoptunnel.live}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.67.196.170:2086, server: 172.67.196.170, port: 2086, type: vmess, uuid: 5e7429a4-b006-4a16-b1a3-1af2fbcddbc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: VM-TCP-NONE 🇮🇷 IR-212.80.18.72:8024, server: 212.80.18.72, port: 8024, type: vmess, uuid: 486cbdac-582f-42f8-ad81-f02d6b0e0bb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.15.148:80, server: 104.26.15.148, port: 80, type: vmess, uuid: 947cb385-54b4-4453-ac92-63c95ef32a6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.149.244:2082, server: 104.16.149.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.4.104.33:52143, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-212.80.18.156:8006, server: 212.80.18.156, port: 8006, type: vmess, uuid: 486cbdac-582f-42f8-ad81-f02d6b0e0bb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-162.159.140.93:2095, server: 162.159.140.93, port: 2095, type: vmess, uuid: a63e9c8c-2c04-4b8e-af6a-4a02494a1f0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇸🇬 VM-TCP-NA 🇸🇬 SG-5.34.176.111:57614, server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-TCP-NA 🇸🇬 SG-47.245.108.11:45667, server: 47.245.108.11, port: 45667, type: vmess, uuid: 2b4c1dbd-0fbf-499b-a822-60ff7f963513, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.21.61.214:8080, server: 104.21.61.214, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-77.91.77.127:5050, server: 77.91.77.127, port: 5050, type: vmess, uuid: 1a724b84-bbe1-45c1-b69d-82fb51f20c8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.94.64:443, server: 104.21.94.64, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
