  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 0, server: 34.253.255.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 _CN_中国->🇩🇪_DE_德国, server: 5.forlive.live, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 54d73e4b-054d-4148-bab6-22646f4431a9}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国 2, server: 172.67.215.180, port: 443, type: trojan, password: f91f38bb-72d5-4f3e-8311-1788986293f5, sni: iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpnc.iran-mehr14.ir, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国 5, server: 104.19.21.24, port: 8880, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 028c8131-9e3e-4836-94ac-ea7f24d4d05a-vm, headers: {Host: funk-england-indirect-gospel.trycloudflare.com}}}
  - {name: 🇺🇸 _US_美国 6, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 亚洲(油管:破解资源君2.0), server: 36.133.220.204, port: 17207, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 2, server: 36.139.162.99, port: 40010, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 3, server: 36.139.162.99, port: 17207, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 4, server: ziyeya.xyz, port: 8989, type: vmess, uuid: 256c4c89-f7f8-4a23-b2bf-552b008bf409, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ziyeya.xyz}}}
  - {name: 亚洲(油管:破解资源君2.0) 5, server: cm.3sx.xyz, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 6, server: 36.139.162.99, port: 17208, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 7, server: 36.133.220.204, port: 33400, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 8, server: 36.133.220.204, port: 36000, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 9, server: 36.133.220.204, port: 36001, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 10, server: 36.139.162.99, port: 36000, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 11, server: 36.139.162.99, port: 41203, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 12, server: 36.139.162.99, port: 36003, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 13, server: data-hk-v1.heisey.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: tv.cctv.com}}}
  - {name: 亚洲(油管:破解资源君2.0) 14, server: 36.139.162.99, port: 36001, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 15, server: ingress-i1.onebox6.org, port: 38201, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ingress-i1.onebox6.org}}}
  - {name: 亚洲(油管:破解资源君2.0) 16, server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: 亚洲(油管:破解资源君2.0) 17, server: 36.139.162.99, port: 17202, type: ss, cipher: aes-128-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 18, server: 36.139.162.99, port: 17200, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 19, server: 36.133.220.204, port: 17206, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 20, server: 36.133.220.204, port: 17202, type: ss, cipher: aes-128-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 21, server: 36.133.220.204, port: 40008, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 22, server: 36.139.162.99, port: 12581, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 23, server: 36.133.220.204, port: 17200, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 24, server: ziyeya.xyz, port: 8989, type: vmess, uuid: f6a3fde1-45e2-414f-bb49-cf1eceb55d85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ziyeya.xyz}}}
  - {name: 亚洲(油管:破解资源君2.0) 25, server: 36.139.162.99, port: 40008, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 26, server: cm.3sx.xyz, port: 61022, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 27, server: cm.3sx.xyz, port: 41001, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 28, server: 36.139.162.99, port: 17216, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 29, server: cm.3sx.xyz, port: 21002, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 30, server: 36.133.220.204, port: 12581, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 31, server: 120.241.236.204, port: 40010, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 32, server: 120.241.236.204, port: 17202, type: ss, cipher: aes-128-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 33, server: 36.139.162.99, port: 17206, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 34, server: 120.241.236.204, port: 17206, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 35, server: 120.241.236.204, port: 17200, type: ss, cipher: aes-256-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 36, server: 120.241.236.204, port: 40008, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 37, server: 36.133.220.204, port: 17219, type: ss, cipher: aes-128-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 38, server: cm.3sx.xyz, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 39, server: iepl.3sx.xyz, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 40, server: 120.241.236.204, port: 33400, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 41, server: 120.241.236.204, port: 41203, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 42, server: 120.241.236.204, port: 12581, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 43, server: 36.133.220.204, port: 41203, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 44, server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: tv.cctv.com}}}
  - {name: 亚洲(油管:破解资源君2.0) 45, server: 36.139.162.99, port: 33400, type: ss, cipher: chacha20-ietf-poly1305, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 46, server: 36.133.220.204, port: 17218, type: ss, cipher: aes-128-gcm, password: f65324a4-f64b-4f22-bf88-8a151db0909c}
  - {name: 亚洲(油管:破解资源君2.0) 47, server: iepl.3sx.xyz, port: 41001, type: ss, cipher: chacha20-ietf-poly1305, password: 5cfba73f-d724-4e0e-b261-e0c90a549046}
  - {name: 亚洲(油管:破解资源君2.0) 48, server: data-hk-v1.shwjfkw.cn, port: 50207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v1.shwjfkw.cn}}}
  - {name: 亚洲(油管:破解资源君2.0) 49, server: data-hk-v2.shwjfkw.cn, port: 50206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: 亚洲(油管:破解资源君2.0) 50, server: bgpv2.ktyjsq.com, port: 12005, type: vmess, uuid: 9ea70d57-9cb6-3bd0-ae41-5601e516dcc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0), server: hongkong.xn--h6q53lcvpz7l.club, port: 23233, type: vmess, uuid: 792f4487-cf5e-4250-aa00-c3f8b19a984a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 2, server: hongkong.xn--h6q53lcvpz7l.club, port: 23235, type: vmess, uuid: 7b089406-807b-4751-903a-4e2a8c7174da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0), server: hk4.lolvps.xyz, port: 46541, type: vmess, uuid: 0cae403b-2082-44f0-af78-ba83aeb82ba8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /T1X1DKLN, headers: {Host: hk4.lolvps.xyz}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 2, server: hk.leidandan.xyz, port: 443, type: vmess, uuid: c0f0b50c-684f-4cf5-e056-3068301ceb99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.leidandan.xyz}}}
  - {name: 🇨🇳 台湾(油管:破解资源君2.0), server: 331tw.fans8.xyz, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 331tw.fans8.xyz}}}
  - {name: 🇨🇳 台湾(油管:破解资源君2.0) 2, server: 331tw.fans8.xyz, port: 80, type: vmess, uuid: 7f4ff2e1c08f35bdafe74a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 331tw.fans8.xyz}}}
  - {name: 🇯🇵 日本(油管:破解资源君2.0), server: 146.56.45.173, port: 21365, type: vmess, uuid: 49526417-e201-4949-8055-81b0fb264be5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本(油管:破解资源君2.0) 2, server: 13.73.30.139, port: 80, type: vmess, uuid: 95afdb4f-5a7f-4323-8fed-a89b05e9b66a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aweikeji-YouTube}}}
  - {name: 🇯🇵 日本(油管:破解资源君2.0) 3, server: gy02.20220512.cyou, port: 37762, type: trojan, password: 207eed47-ffdd-4bd4-91c1-719ac25c9cee, skip-cert-verify: false}
  - {name: 🇯🇵 日本(油管:破解资源君2.0) 4, server: mixv4-26.194610.xyz, port: 4440, type: vmess, uuid: e9bb0c5c-01c7-7907-c454-3b8b6d472b19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a185d5dc-c726-466c-98f2-ba494e63695f, headers: {Host: mixv4-26.194610.xyz}}}
  - {name: 🇯🇵 日本(油管:破解资源君2.0) 5, server: www.fewa.cf, port: 443, type: vmess, uuid: 9fcf1e10-772c-ce80-d51f-62c708333c50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /paths/, headers: {Host: www.fewa.cf}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0), server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 2, server: 331tw.fans8.xyz, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 331tw.fans8.xyz}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 3, server: 188.114.97.110, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chcar, headers: {Host: v2fly.samrt.website}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 4, server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 5, server: ru1.lolvps.xyz, port: 40047, type: vmess, uuid: 2b8e4fc6-0112-4b26-8c17-1bfef9a3ff99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /6129CFHR, headers: {Host: ru1.lolvps.xyz}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 6, server: 330tw.fans8.xyz, port: 443, type: vmess, uuid: 7f4ff2e1c08f35bdafe74a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 330tw.fans8.xyz}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 7, server: au2-1.nigirocloud.com, port: 443, type: trojan, password: 3yFq7NCP53mVfpXJz3, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 8, server: au2-4.nigirocloud.com, port: 443, type: trojan, password: 3yFq7NCP53mVfpXJz3, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 9, server: v2ray1.udpgw.com, port: 443, type: vmess, uuid: b6581737-539e-4b68-b853-e50c291b250d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /howdy, headers: {Host: v2ray1.udpgw.com}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 10, server: srvf.myandroidplus1.ir, port: 80, type: vmess, uuid: e7cf2f58-85b3-d3db-a75c-55df4a9ee83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /apiws, headers: {Host: srvf.myandroidplus1.ir}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 11, server: srvf.myandroidplus1.ir, port: 80, type: vmess, uuid: 040edd14-f4d9-4910-0c6d-8cca9863cdff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /apiws, headers: {Host: srvf.myandroidplus1.ir}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 12, server: azhk1.mayiyun.shop, port: 20002, type: ss, cipher: aes-256-gcm, password: 9be8090d-bbdc-4e75-90da-044f04dd9c31}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 13, server: au2-3.nigirocloud.com, port: 443, type: trojan, password: 3yFq7NCP53mVfpXJz3, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 14, server: bgpv2.ktyjsq.com, port: 12223, type: vmess, uuid: 9ea70d57-9cb6-3bd0-ae41-5601e516dcc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 15, server: bgpv2.ktyjsq.com, port: 12221, type: vmess, uuid: 9ea70d57-9cb6-3bd0-ae41-5601e516dcc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 16, server: au2-2.nigirocloud.com, port: 443, type: trojan, password: 3yFq7NCP53mVfpXJz3, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 17, server: yd1000-c.zsclouddns.club, port: 13008, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 18, server: 330tw.fans8.xyz, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 330tw.fans8.xyz}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 19, server: irancell.android-club.ir, port: 80, type: vmess, uuid: 040edd14-f4d9-4910-0c6d-8cca9863cdff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /apiws, headers: {Host: irancell.android-club.ir}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 20, server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 21, server: data-hk-v2.shwjfkw.cn, port: 50206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: tv.cctv.com}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 22, server: v2fly.sab.quest, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chcar, headers: {Host: v2fly.samrt.website}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 23, server: in04.dns220607.com, port: 64078, type: vmess, uuid: 4a3fd26a-6e53-3eba-b9f3-13ec92173082, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk-balancer.airport-v2.com}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 24, server: sg-cn.teacher2050.com, port: 43508, type: trojan, password: E44523FE-B9E4-BD49-AEAF-DBABE701D016, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 25, server: la.kunla1ve.xyz, port: 443, type: vmess, uuid: 8c68f278-494d-4c4a-a3de-3b233913b237, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mhzxvws, headers: {Host: la.kunla1ve.xyz}}}
  - {name: 🇪🇺 欧洲(油管:破解资源君2.0) 26, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0), server: sg.guiqing.ml, port: 43956, type: vmess, uuid: 91df6837-896d-45bc-ec6f-0fe4b792b369, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 2, server: tj-us02.yiyodns.xyz, port: 443, type: trojan, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc, skip-cert-verify: false}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 3, server: 120.241.236.93, port: 34955, type: trojan, password: 404427c6-67f8-439f-8503-d60d0d2bd0c0, sni: hkbgp1.jiantian.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 4, server: 51.81.223.35, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 5, server: 51.81.223.20, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 6, server: 51.81.223.0, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
