  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇸🇬 9|🇸🇬新加坡 03 | 1x SG, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇰🇷 9|🇰🇷韩国 01 | 1x KR, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇵🇭 9|🇵🇭菲律宾 01 | 1x PH, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇺🇸 9|🇺🇸美国 01 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇺🇸 9|🇺🇸美国家宽 02 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇺🇸 9|🇺🇸美国 03 | 1x US Washington, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇺🇸 9|🇺🇸美国 04 | 1x US Honolulu, server: free.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇺🇸 9|🇺🇸美国 05 | 1x US New Jersey, server: free.2apzhfa.xyz, port: 31219, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇬🇧 9|🇬🇧英国家宽 01 | 1x UK, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇹🇭 9|🇹🇭泰国01  | 1x TH, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇲🇾 9|🇲🇾马来西亚01 | 1x MY, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇮🇳 9|🇮🇳印度 01 | 1x IN, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇦🇺 9|🇦🇺澳大利亚 01 | 1x AU, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇨🇦 9|🇨🇦加拿大 01 | 1x CA, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇩🇪 9|🇩🇪德国 01 | 1x DE, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇷🇺 9|🇷🇺俄罗斯 01 | 1x RU, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇹🇷 9|🇹🇷土耳其 01 | 1x TR, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 9|🇺🇦乌克兰 01 | 1x UA, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇻🇳 9|🇻🇳越南 01 | 1x VN, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇧🇷 9|🇧🇷巴西 01 | 1x BR, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MDc3NmQ3NC1kNzA4LTQ1NTctOGM0ZC0xODA2ZTcyNzI3YzM}
  - {name: 🇭🇰 10|🇭🇰 香港6|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: "🇭🇰 10,11|香港2|@ripaojiedian", server: gg01.6bnw.top, port: 40012, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTQ3OWI2OS0yNjhhLTQ5MDAtODU0Zi04MzczN2M1ZTM0ZmM}
  - {name: "🇭🇰 10,11|香港3|@ripaojiedian", server: aa01gg.sssyun.xyz, port: 39301, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTQ3OWI2OS0yNjhhLTQ5MDAtODU0Zi04MzczN2M1ZTM0ZmM}
  - {name: "🇭🇰 10,11|香港4|@ripaojiedian", server: 183.232.139.24, port: 51017, type: trojan, password: llyEnxJlVC, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10,11|台湾|@ripaojiedian", server: aa01gg.sssyun.xyz, port: 32207, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTQ3OWI2OS0yNjhhLTQ5MDAtODU0Zi04MzczN2M1ZTM0ZmM}
  - {name: "🇨🇳 10,11|台湾2|@ripaojiedian", server: 46.29.163.29, port: 61931, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YTRhOGEyMDAyYTRmZDZjNQ}
  - {name: "🇯🇵 10,11|日本|@ripaojiedian", server: 183.232.139.24, port: 51012, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: "🇯🇵 10,11|日本2|@ripaojiedian", server: aa01gg.sssyun.xyz, port: 19529, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTQ3OWI2OS0yNjhhLTQ5MDAtODU0Zi04MzczN2M1ZTM0ZmM}
  - {name: 🇯🇵 10|🇯🇵 日本5|@ripaojiedian, server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: "🇯🇵 10,11|日本4|@ripaojiedian", server: pgrpxewcjptest.yofnhkfc.xyz, port: 2052, type: vmess, uuid: 409fe654-65e4-4fce-ac9a-faaff3d334ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/KaUwgzfU, headers: {Host: pgrpxewcjptest.yofnhkfc.xyz}}}
  - {name: "🇸🇬 10,11|新加坡2|@ripaojiedian", server: aa01gg.sssyun.xyz, port: 39505, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTQ3OWI2OS0yNjhhLTQ5MDAtODU0Zi04MzczN2M1ZTM0ZmM}
  - {name: "🇺🇸 10,11|美国|@ripaojiedian", server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: "🇺🇸 10,11|美国2|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 409fe654-65e4-4fce-ac9a-faaff3d334ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/6VBhAkCtV4/, headers: {Host: us1cPZiz8nb.fzbqfrse.xyz}}}
  - {name: "🇺🇸 10,11|美国5|@ripaojiedian", server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇯🇵 10,11|日本特殊|@ripaojiedian", server: 34.219.130.214, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇰🇷 10,11|韩国特殊|@ripaojiedian", server: 13.228.79.13, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇸🇬 10,11|狮城特殊|@ripaojiedian", server: 52.78.200.155, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇩🇪 10|🇩🇪 德国|@ripaojiedian, server: mmde92.micloud.buzz, port: 46092, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmde92.micloud.buzz}}}
  - {name: 🇭🇰 11|香港6|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 🇭🇰 11|香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 11|日本5|@ripaojiedian, server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: 🇩🇪 11|德国|@ripaojiedian, server: mmde92.micloud.buzz, port: 46092, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmde92.micloud.buzz}}}
  - {name: 12|CN_speednode_0025, server: gy.58n.net, port: 20301, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z301.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0026, server: gy.58n.net, port: 20278, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0027, server: gy.58n.net, port: 20300, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z300.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0028, server: gy.58n.net, port: 20279, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0029, server: gy.58n.net, port: 41767, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 12|CN_speednode_0030, server: gy.58n.net, port: 22741, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0031, server: gy.58n.net, port: 33323, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0032, server: gy.58n.net, port: 59021, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: 12|CN_speednode_0033, server: gy.58n.net, port: 21247, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: x91.flybar.work, skip-cert-verify: false}
  - {name: 12|CN_speednode_0034, server: gy.58n.net, port: 20140, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0036, server: gy.58n.net, port: 20298, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z298.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0037, server: gy.58n.net, port: 20059, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 12|CN_speednode_0038, server: gy.58n.net, port: 20142, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z142.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0039, server: gy.58n.net, port: 20141, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z141.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0040, server: gy.58n.net, port: 30767, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z61.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0041, server: gy.58n.net, port: 20296, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z296.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0042, server: gy.58n.net, port: 20295, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: z295.hongkongnode.top, skip-cert-verify: false}
  - {name: 12|CN_speednode_0043, server: gy.58n.net, port: 21970, type: trojan, password: 7cdd9182-ea93-33f6-a037-5ca09aedf66e, sni: x41.flybar.work, skip-cert-verify: false}
  - {name: 12|GB_speednode_0135, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FproxyIP%3Dproxyip.us.fxxk.dedyn.io", headers: {Host: trojan-ws.vpnctvip.dns-dynamic.NeT}}}
  - {name: 12|GB_speednode_0137, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan-ws.vpnctvip.dns-dynamic.NeT}}}
  - {name: 12|HK_speednode_0156, server: 46.3.105.181, port: 38050, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0157, server: 47.76.221.85, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0159, server: 47.76.227.128, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0160, server: 47.76.26.26, port: 8443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0163, server: 38.147.190.245, port: 55330, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0164, server: 38.207.165.185, port: 44689, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0165, server: 149.104.19.75, port: 37578, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|HK_speednode_0168, server: 46.3.102.22, port: 15957, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|JP_speednode_0177, server: 45.143.234.181, port: 56650, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|JP_speednode_0178, server: 45.251.241.54, port: 13188, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|JP_speednode_0179, server: 116.206.93.237, port: 58755, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|KR_speednode_0182, server: 14.44.107.239, port: 20202, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|KR_speednode_0183, server: 218.158.87.155, port: 11423, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|KR_speednode_0184, server: 125.129.129.66, port: 12245, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|KR_speednode_0185, server: 14.56.54.62, port: 15443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|KR_speednode_0195, server: 152.70.239.134, port: 34237, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan.freenods.sbs}}}
  - {name: 12|LV_speednode_0204, server: 85.159.228.23, port: 8443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|SC_speednode_0242, server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan.freenods.sbs}}}
  - {name: 12|SC_speednode_0245, server: 154.197.121.253, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: trojan.freenods.sbs}}}
  - {name: 12|SC_speednode_0246, server: 154.197.121.253, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan.freenods.sbs}}}
  - {name: 12|SG_speednode_0253, server: 47.236.117.48, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|SG_speednode_0255, server: 47.236.117.48, port: 2096, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|SG_speednode_0256, server: 47.236.80.110, port: 8443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|SG_speednode_0259, server: 47.236.75.152, port: 2083, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|SG_speednode_0261, server: 47.236.237.90, port: 2083, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|TW_speednode_0276, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 12|US_speednode_0278, server: 206.237.127.47, port: 29175, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: aliorg.filegear-sg.me}}}
