  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 9, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-172.207.248.104:443 📡 PING-105.66-MS, server: 172.207.248.104, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-64.110.68.141:20102 📡 PING-130.07-MS, server: 64.110.68.141, port: 20102, type: trojan, password: e5f9c753-d401-487f-a77b-1004b7f0f439, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-182.209.240.254:443 📡 PING-133.03-MS, server: 182.209.240.254, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-152.67.217.187:443 📡 PING-133.62-MS, server: 152.67.217.187, port: 443, type: trojan, password: 88496c26-3356-47fc-b786-fb8e41a3ff55, sni: 59amd2.1365365.xyz, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.195.171.39:22222 📡 PING-136.51-MS, server: 54.195.171.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.209.223.96:22222 📡 PING-136.88-MS, server: 52.209.223.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-63.35.52.104:22222 📡 PING-137.43-MS, server: 63.35.52.104, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇹🇼 TW-220.141.136.141:13761 📡 PING-137.93-MS, server: 220.141.136.141, port: 13761, type: trojan, password: 3bedceff-1956-4f2c-a9c1-45c74568a560, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-103.214.68.57:10003 📡 PING-141.75-MS, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.190.189:443 📡 PING-144.99-MS, server: 198.244.190.189, port: 443, type: trojan, password: d4e2cc5e-29c9-4e8a-9ba1-1f5e8732b4ac, skip-cert-verify: false}
  - {name: 🇬🇧 TR-WS-TLS 🇬🇧 GB-67.207.68.77:23 📡 PING-145.11-MS, server: 67.207.68.77, port: 23, type: trojan, password: UDZfbAK0pG, sni: sestem.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-35.179.4.116:22222 📡 PING-145.42-MS, server: 35.179.4.116, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.161.120:22222 📡 PING-146.63-MS, server: 13.42.161.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-178.79.176.97:443 📡 PING-146.78-MS, server: 178.79.176.97, port: 443, type: trojan, password: 08591c34-9a79-403f-8699-ab42fcbd452f, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-51.38.65.155:443 📡 PING-147.43-MS, server: 51.38.65.155, port: 443, type: trojan, password: 56b6df40-0f4d-11ef-97ad-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-147.54-MS, server: 141.94.115.231, port: 443, type: trojan, password: da2416a4-343d-4936-99f1-9aea94569e9e, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-51.210.182.170:443 📡 PING-147.68-MS, server: 51.210.182.170, port: 443, type: trojan, password: 59b0cb90-0cc0-11ef-a261-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.92.41:22222 📡 PING-147.94-MS, server: 13.42.92.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-163.172.211.74:443 📡 PING-150.21-MS, server: 163.172.211.74, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, sni: nl-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-185.236.233.111:2053 📡 PING-150.59-MS, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-95.179.128.114:443 📡 PING-150.60-MS, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-150.75-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-176.126.113.161:443 📡 PING-150.99-MS, server: 176.126.113.161, port: 443, type: trojan, password: 6e28f704-29a0-4c86-b25b-dd090603c741, sni: nl2-full.privateip.net, skip-cert-verify: false}
  - {name: 🇯🇵 TR-WS-NA 🇯🇵 JP-138.2.36.157:8443 📡 PING-151.04-MS, server: 138.2.36.157, port: 8443, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: 591.591haoka.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.207.40:22222 📡 PING-151.10-MS, server: 13.39.207.40, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.38.252.86:22222 📡 PING-151.55-MS, server: 13.38.252.86, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-188.119.112.242:443 📡 PING-152.03-MS, server: 188.119.112.242, port: 443, type: trojan, password: 606dc807-e03a-4360-8c5e-52cf1ba9ea9f, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003 📡 PING-152.47-MS, server: 149.50.75.62, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: nl1.chuqiangtou.net, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-20.255.72.53:443 📡 PING-152.59-MS, server: 20.255.72.53, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.144.77:22222 📡 PING-152.93-MS, server: 13.39.144.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-207.46.153.63:443 📡 PING-153.37-MS, server: 207.46.153.63, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12051 📡 PING-154.49-MS, server: 91.199.84.57, port: 12051, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china3.one.edu.kg, skip-cert-verify: false}
  - {name: 🇩🇪 TR-WS-NA 🇩🇪 DE-146.19.247.183:443 📡 PING-155.13-MS, server: 146.19.247.183, port: 443, type: trojan, password: 62b9172d-cc3a-4001-8172-7804fbf1a09b, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-54.38.156.210:443 📡 PING-155.23-MS, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-95.164.117.128:443 📡 PING-155.29-MS, server: 95.164.117.128, port: 443, type: trojan, password: dfb13825-f6b4-4bf0-9a35-c37c5bab2e04, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12069 📡 PING-155.36-MS, server: 91.199.84.57, port: 12069, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china4.one.edu.kg, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12034 📡 PING-155.45-MS, server: 91.199.84.57, port: 12034, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china3.one.edu.kg, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-155.59-MS, server: 51.75.77.237, port: 443, type: trojan, password: f163a3be-4f39-4e81-9dd2-841a08296e5d, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-52.175.34.255:443 📡 PING-156.18-MS, server: 52.175.34.255, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12003 📡 PING-156.45-MS, server: 91.199.84.57, port: 12003, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: cn1.one.edu.kg, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-13.75.124.38:443 📡 PING-156.52-MS, server: 13.75.124.38, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12022 📡 PING-156.93-MS, server: 91.199.84.57, port: 12022, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china2.one.edu.kg, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-172.233.245.20:443 📡 PING-157.40-MS, server: 172.233.245.20, port: 443, type: trojan, password: 9e1be001-0c89-4be0-888a-7648967e8df9, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-172.232.43.111:443 📡 PING-158.40-MS, server: 172.232.43.111, port: 443, type: trojan, password: e9ce6572-4b15-4b3d-b1e9-67fec8f700ce, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.126.113.178:22222 📡 PING-159.10-MS, server: 3.126.113.178, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-35.159.100.19:22222 📡 PING-159.46-MS, server: 35.159.100.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-162.55.6.150:443 📡 PING-159.49-MS, server: 162.55.6.150, port: 443, type: trojan, password: a5da0a9c-97e2-4179-a51a-66566b677740, sni: medidor-gro-hidalgo-1.uninet.net.mx.prod.hosts.ooklaserver.net, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.77.167.172:22222 📡 PING-160.64-MS, server: 3.77.167.172, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12052 📡 PING-161.07-MS, server: 91.199.84.57, port: 12052, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china3.one.edu.kg, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇮🇷 IR-185.143.234.225:443 📡 PING-163.50-MS, server: 185.143.234.225, port: 443, type: trojan, password: c8742e83-c325-4332-a427-9cdc997a4775, sni: dl.allavatar.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇮🇷 IR-185.143.233.225:443 📡 PING-163.61-MS, server: 185.143.233.225, port: 443, type: trojan, password: c8742e83-c325-4332-a427-9cdc997a4775, sni: dl.allavatar.top, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇹 IT-95.164.46.235:443 📡 PING-167.42-MS, server: 95.164.46.235, port: 443, type: trojan, password: f318f3c2-dc11-4053-8bc5-f46dd2bf6489, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-178.128.88.41:443 📡 PING-168.86-MS, server: 178.128.88.41, port: 443, type: trojan, password: WxgHAZG4zf, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-157.245.148.244:443 📡 PING-168.91-MS, server: 157.245.148.244, port: 443, type: trojan, password: u6oTXWhVcl, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-157.230.253.158:443 📡 PING-169.23-MS, server: 157.230.253.158, port: 443, type: trojan, password: sGU1NApQOn, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-5.44.249.50:3306 📡 PING-169.41-MS, server: 5.44.249.50, port: 3306, type: trojan, password: 26a663656e575c0b, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-202.64.1.143:443 📡 PING-170.20-MS, server: 202.64.1.143, port: 443, type: trojan, password: 918eba0d3ff04abc803fb00e18d0fcb5, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.36.248:443 📡 PING-170.22-MS, server: 139.162.36.248, port: 443, type: trojan, password: 50d57640-74b5-485c-b04e-931803b169a7, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.49.215:443 📡 PING-170.31-MS, server: 139.162.49.215, port: 443, type: trojan, password: b3965d2d-3b82-45cc-927b-1336aca3f3fe, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-170.187.231.189:443 📡 PING-170.36-MS, server: 170.187.231.189, port: 443, type: trojan, password: 47e59f98-04c5-4eaa-8cd6-9f365b5dc3fd, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇸🇪 SE-95.164.33.62:443 📡 PING-173.64-MS, server: 95.164.33.62, port: 443, type: trojan, password: 0b1371aa-649d-41dc-9126-338c87936500, sni: sourceforge.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.53.224.85:22222 📡 PING-174.37-MS, server: 13.53.224.85, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.123.192:22222 📡 PING-174.70-MS, server: 13.51.123.192, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.49.108.162:22222 📡 PING-175.03-MS, server: 13.49.108.162, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.9.77.6:443 📡 PING-176.64-MS, server: 103.9.77.6, port: 443, type: trojan, password: 5a92d674-308c-4d95-b283-28383e63a59b, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-103.253.24.216:443 📡 PING-176.86-MS, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-103.252.90.93:443 📡 PING-179.80-MS, server: 103.252.90.93, port: 443, type: trojan, password: 13580c60-0f4d-11ef-81bb-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇮🇸 TR-WS-NA 🇮🇸 IS-89.221.224.94:443 📡 PING-180.37-MS, server: 89.221.224.94, port: 443, type: trojan, password: cef820ea-fc50-4016-a0b3-3c7515c2b5b2, sni: m.viber.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇩 ID-172.232.250.160:443 📡 PING-181.20-MS, server: 172.232.250.160, port: 443, type: trojan, password: c825ede6-4202-423a-bafa-fb945d471b02, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-103.253.24.212:443 📡 PING-181.53-MS, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.57:12005 📡 PING-184.31-MS, server: 91.199.84.57, port: 12005, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: cn1.one.edu.kg, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇹🇷 TR-95.164.116.35:443 📡 PING-188.85-MS, server: 95.164.116.35, port: 443, type: trojan, password: 44cae3ca-8710-49a0-9567-490fb5e8aaf3, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.246.114.54:443 📡 PING-214.24-MS, server: 194.246.114.54, port: 443, type: trojan, password: 697c11f5-4d7d-46f9-9199-1113ac94670b, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇩 ID-103.93.59.208:443 📡 PING-233.31-MS, server: 103.93.59.208, port: 443, type: trojan, password: 8d4ab0f0-79be-11eb-be0b-1239d0255272, sni: id2-trojan.bonds.id, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇱🇻 LV-195.123.213.46:443 📡 PING-247.21-MS, server: 195.123.213.46, port: 443, type: trojan, password: 806419d6-e80a-47d8-9945-68f36e6554a8, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-5.253.41.160:443 📡 PING-263.28-MS, server: 5.253.41.160, port: 443, type: trojan, password: f927f836-2e1a-402a-b756-b079d921ad6d, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇰🇿 KZ-95.164.114.43:443 📡 PING-286.05-MS, server: 95.164.114.43, port: 443, type: trojan, password: 3f728d98-e2e4-4907-9f7a-5af9e36473b8, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.154.214.159:443 📡 PING-019.71-MS, server: 45.154.214.159, port: 443, type: trojan, password: share.mjj-home.com, sni: api.mjj-home.com, skip-cert-verify: false}
  - {name: 🇦🇺 TR-TCP-NA 🇦🇺 AU-103.224.212.213:443 📡 PING-012.65-MS, server: 103.224.212.213, port: 443, type: trojan, password: 99b166ff-25ab-4bda-9493-618d491c2a9a, sni: us232.support-putin-kill-all-ukrainians.98848.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.11.108.8:4583 📡 PING-008.99-MS, server: 141.11.108.8, port: 4583, type: trojan, password: 3c91d857-2d40-39b9-81c0-f6adde8037ff, sni: cuvip.doubledou.win, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-108.181.22.161:443 📡 PING-008.82-MS, server: 108.181.22.161, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us2.windowsupdatea.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.150.168:2053 📡 PING-003.22-MS, server: 172.67.150.168, port: 2053, type: trojan, password: 66101086-51c5-4437-9ff4-a00096cefc78, sni: promoapi.sensorpage.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.9.97:2096 📡 PING-002.44-MS, server: 104.16.9.97, port: 2096, type: trojan, password: EgAMtxAquaO78-IvTSWpnQ, sni: mrz.learnturkishspeech.fun, skip-cert-verify: false}
  - {name: 🇨🇦 TR-WS-NA 🇨🇦 CA-23.227.38.11:443 📡 PING-002.34-MS, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.3:443 📡 PING-002.30-MS, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.161.104:2053 📡 PING-002.30-MS, server: 172.67.161.104, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.232:8443 📡 PING-002.27-MS, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.17.239.159:2083 📡 PING-002.23-MS, server: 104.17.239.159, port: 2083, type: trojan, password: 1ZTbMoSRnm, sni: mIkAsa.mEgAfAiR.sToRe, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.203.52:443 📡 PING-002.22-MS, server: 172.67.203.52, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.197.65:8443 📡 PING-002.17-MS, server: 172.67.197.65, port: 8443, type: trojan, password: ExPreSEToo582b993d16e522, sni: random.expreset479927393.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.4:443 📡 PING-002.16-MS, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.46:443 📡 PING-002.15-MS, server: 104.16.35.46, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-172.67.204.84:8080 📡 PING-002.12-MS, server: 172.67.204.84, port: 8080, type: trojan, password: qjIPNzdyWS, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.44.210:443 📡 PING-002.11-MS, server: 104.21.44.210, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.10:443 📡 PING-002.02-MS, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
