  - {name: "@daredevill_404", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: Our 11, server: 51.20.170.99, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 12, server: 18.134.43.80, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S114), server: 18.194.186.99, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S115) 2, server: 51.44.55.7, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2rayNGVPN 3", server: 104.16.159.4, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, skip-cert-verify: false}
  - {name: join @V2raynGn, server: 104.18.218.118, port: 8443, type: trojan, password: VPNCSTOMIZE, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 13, server: 15.188.103.184, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 162.159.153.3, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 9", server: 185.133.35.46, port: 443, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 13.37.194.106, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 10", server: 104.20.6.134, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 11", server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S108), server: 18.134.217.45, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 14, server: 18.118.76.119, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 18.200.98.57, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104), server: 3.73.201.138, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 16, server: 3.71.162.69, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S119), server: 54.76.133.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 12", server: 104.26.12.54, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 10", server: 162.159.128.233, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S110), server: 54.155.78.106, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 13", server: 162.159.128.233, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 14", server: 172.67.2.238, port: 2083, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S117), server: 3.9.167.60, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 17, server: 3.210.226.174, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: (S120), server: 3.255.9.96, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 223.113.54.185, port: 5395, type: trojan, password: bDDJrvVT, skip-cert-verify: false}
