  - {name: "Channel id: @ShadowProxy66 🇧🇬", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: Kiava-T66-S5, server: 52.59.176.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XS+1AWf70QynGgOrWBXz8fOTSToxyzkLlse98D1S/L8=}
  - {name: "@V2ray_swhil 5", server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 18", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@vless_vmess 4", server: 172.167.217.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2149) US, server: 23.157.40.89, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2138) US, server: 38.75.137.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@daredevill_404 19", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: configkade👉@proxystore11 5, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 20", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 6", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 3", server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Freakconfig 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 2, server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: Kiava-T67-S2, server: 3.120.231.228, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6lvc79wuZtQrKQU1/9iJaClnHZN7GyFLmW7Gnaq4Uyw=}
  - {name: "@Hope_Net 2", server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 6", server: 18.183.168.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66 🇨🇦 3", server: 23.162.200.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Kiava-T68-S4, server: 3.70.131.107, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6wHav6qiWeIV5RtpgjxxNxRSfxLj3kz/6zgp9n1fkCE=}
  - {name: "@daredevill_404 21", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: configkade👉@proxystore11 6, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: اanabz, server: 172.66.44.135, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.15.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"glweidf.sbs\",\"id\":\"76221bfb-e92f-4e80-81c5-6fe48f50ac0b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"ا\",\"scy\":\"auto\",\"sni\":\"glweidf.sbs\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 22", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 4", server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 54.218.48.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 22@oneclickvpnkeys, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 23", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇮🇪 Ireland Azure, server: ie-az1.yangon.club, port: 24701, type: ss, cipher: chacha20-ietf-poly1305, password: evQBKxxL32qsGBYbomzXTM}
  - {name: Kiava-T67-S3, server: 18.196.8.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XUEtGek1WLCBfaR2LG4VVkqCwQ8YWUuVAhXKXalmtJg=}
  - {name: Kiava-T66-S3, server: 18.196.45.93, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: nkZ4sftoj88VhU1EJTeIkeRE8XAHw5Gt91i8//yoR/Y=}
  - {name: "Channel id: @ShadowProxy66 🇨🇦 4", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 7", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇸🇬 3", server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "Channel id: @ShadowProxy66 🇻🇪", server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 8", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2153) DE, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66 5", server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66 6", server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "Channel id: @ShadowProxy66 7", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "@daredevill_404 24", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Kiava-T66-S2, server: 52.59.206.76, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 99JiatBIy8gaAWTBLw5dVhqhAQ69nBCDWMM+yKzx4d0=}
  - {name: "@V2ray_", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 25", server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: Kiava-T67-S4, server: 35.158.113.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: HN8pJV63dgPsa/rbY45NSSZ0yHIcuue6X8GnH6B+tCM=}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 7", server: 54.238.36.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2144) GB, server: 51.145.96.134, port: 18869, type: ss, cipher: chacha20-ietf-poly1305, password: V8QywnpW9gaAwJfzkStkVp}
  - {name: Kiava-T68-S3, server: 3.126.253.196, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: /Ap9QWkwUoQL65ikoGaSI6WKRNhFDEZcVpbd+p5pQOk=}
  - {name: "@daredevill_404 26", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 27", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2152) CA, server: 23.162.200.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@daredevill_404 28", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 104.18.19.163, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@v2ray_swhil", server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: Kiava-T67-S5, server: 35.158.131.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: LJPL5lEJGQp2YsnIdptgRCYbHCoBykLfduZdpD3dmvQ=}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: (S119), server: 34.248.104.227, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S110), server: 34.247.209.203, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: (S109), server: 46.137.55.249, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: c68b799.gb.gladns.com, port: 3386, type: trojan, password: 8d105878309ac3ef, skip-cert-verify: false}
  - {name: Our, server: 15.157.47.150, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 3.13.163.96, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@V2ray_swhil 6", server: 31.172.67.242, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: (S114), server: 52.57.3.10, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 3, server: 13.43.177.96, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 18.135.147.1, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S113), server: 52.59.42.2, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: configkade👉@proxystore11 7, server: 3.68.5.206, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: (S105), server: 35.181.210.104, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S116), server: 35.181.84.137, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S111), server: 13.60.108.119, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 4, server: 52.215.88.16, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 5, server: 13.50.147.84, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 89@oneclickvpnkeys, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, skip-cert-verify: false}
  - {name: Our 6, server: 13.60.147.149, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 7, server: 3.126.199.213, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 92@oneclickvpnkeys, server: bluehost.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, skip-cert-verify: false}
  - {name: (S106), server: 13.38.145.228, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S108), server: 18.170.18.152, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 8, server: 13.36.65.44, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S107), server: 13.40.246.13, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 9, server: 16.170.23.23, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S120), server: 52.215.40.92, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 8", server: 81.31.232.46, port: 2333, type: trojan, password: af1b7626-57e2-45e8-9f1a-d97a8f3977c0, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: 16.170.73.142, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 10, server: 34.246.149.246, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 11, server: 35.158.181.238, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 12, server: 3.229.127.112, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 9", server: 65.109.205.163, port: 65531, type: trojan, password: YzKERMQFqq, skip-cert-verify: false}
  - {name: (S115), server: 52.47.74.34, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 2", server: 31.172.67.242, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 13, server: 15.223.8.240, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 14, server: 18.116.180.179, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: (S117), server: 3.11.109.112, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: azgy001.xiba1.xyz, port: 20711, type: trojan, password: 25c9b640-e4a8-3e96-8a01-880a21fe8966, skip-cert-verify: false}
  - {name: IP_CF, server: 65.109.205.163, port: 65531, type: trojan, password: YzKERMQFqq, skip-cert-verify: false}
  - {name: Our 15, server: 13.37.20.28, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 2@oneclickvpnkeys, server: 164.90.167.137, port: 2095, type: trojan, password: 9bPT0131yR, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 51.44.66.46, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 13.42.75.152, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: (S112), server: 13.60.137.230, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
