  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2317) NL, server: 80.242.58.174, port: 14249, type: ss, cipher: chacha20-ietf-poly1305, password: 3GNhODxPaSK9z2E82pzI1b}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 14", server: 69.50.93.80, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Our, server: 15.236.27.49, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 3.97.119.46, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S119), server: 18.202.6.97, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 3, server: 52.14.108.12, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 4, server: 3.130.30.95, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 5, server: 13.36.134.186, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S105), server: 13.37.186.150, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S109), server: 108.128.36.4, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: Our 6, server: 13.49.11.238, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: (S117), server: 18.134.110.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: cf.090227.xyz, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 59.124.90.154, port: 32495, type: trojan, password: moist, skip-cert-verify: false}
  - {name: (S115), server: 15.236.32.185, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S118), server: 18.175.28.231, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: (S103), server: 3.65.19.190, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 2, server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: (S112), server: 16.170.25.186, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 7, server: 15.222.136.141, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 73hk02.ok365.cyou, port: 80, type: trojan, password: 1fb5196a-77f1-44cd-8296-8ef960efd690, skip-cert-verify: false}
  - {name: telegram, server: 38.180.70.206, port: 2096, type: trojan, password: aRh4GRxYO6, skip-cert-verify: false}
  - {name: (S120), server: 52.51.17.14, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S108), server: 18.134.52.116, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 2", server: 140.82.33.72, port: 20722, type: trojan, password: hjcgdAqcim, skip-cert-verify: false}
  - {name: Our 8, server: 34.240.101.62, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 3, server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: 104.208.111.108, port: 443, type: trojan, password: 5f27eb67-a1ea-43a3-9a33-8d85d61b9574, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 3", server: 140.82.33.72, port: 56275, type: trojan, password: aPZZKvsJU6, skip-cert-verify: false}
  - {name: (S116), server: 13.36.75.162, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 103.6.220.71, port: 21042, type: trojan, password: de4a493f-5fd9-46e7-bde2-46b9cc3a6d9b, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 8", server: 104.21.90.210, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: Our 9, server: 13.51.115.53, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 10, server: 54.247.137.146, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S110), server: 52.210.223.91, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S113), server: 18.192.241.94, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S111), server: 13.49.248.229, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S114), server: 18.199.55.182, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: Our 11, server: 3.10.253.85, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 15.236.246.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 ⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🇺🇸US ☑ADSL, server: 172.67.193.36, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, skip-cert-verify: false}
  - {name: Our 12, server: 13.48.187.233, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104), server: 18.159.178.15, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S107), server: 18.132.184.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 625us.ok365.cyou, port: 443, type: trojan, password: 1fb5196a-77f1-44cd-8296-8ef960efd690, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 4, server: 52.231.36.138, port: 443, type: trojan, password: 5f27eb67-a1ea-43a3-9a33-8d85d61b9574, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: gnmktnwq58.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: Our 13, server: 3.10.34.185, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: cf.090227.xyz, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: false}
  - {name: Our 14, server: 13.53.87.133, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 35.158.212.71, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 3.215.3.155, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 9", server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 51.21.67.108, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 17, server: 3.126.165.111, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
