  - {name: 🇺🇸 United States Nexril, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: LATEST-UPDATE 📅 FRI-11-ABAN-1403 🕑 19:13, server: 127.0.0.1, port: 1080, type: trojan, password: baccbaa-aabc-baca-bcad-babaacbccbac, skip-cert-verify: false}
  - {name: "@V2rayNGVPN 4", server: 104.20.19.87, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 17, server: 13.43.27.60, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@kingofilter 3", server: 104.17.142.12, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S105), server: 15.188.5.139, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 7", server: 104.20.17.0, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S107), server: 18.169.140.255, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: champion-dog.lab300.lat, port: 443, type: trojan, password: !<str> 3672449442956713984, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 104.21.221.251, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: (S109), server: 46.51.179.109, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
