  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Our 7, server: 54.204.187.56, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 8, server: 3.125.206.13, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S111), server: 16.171.212.236, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi, server: chapter.freetrade.link, port: 443, type: trojan, password: YA3aEKa6lSDxRB3X5SOwCTNDZjIpyDeepC3gOlcY4a2nZ837zyxR089qAFCFuS, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 104.18.23.235, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 9, server: 13.36.97.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 ⚡@DeamNet_Proxy 🔻🇺🇸US 🔺🇺🇸US ☑MCI, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 104.21.90.210, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 10, server: 18.216.69.151, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇨🇦 ⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🇨🇦CA ☑MCI, server: 198.41.220.14, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S105), server: 15.188.212.53, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng 3", server: 104.18.12.229, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 127.0.0.1, port: 8080, type: trojan, password: bacbcaa-acba-abac-dcba-bcaccbbacaba, skip-cert-verify: false}
  - {name: Our 11, server: 3.132.83.45, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 7, server: 3.69.55.218, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 12, server: 34.241.51.5, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 104.18.15.19, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 8", server: 162.159.128.233, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S116), server: 13.36.64.48, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S109), server: 176.34.117.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 13, server: 13.48.247.165, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 14, server: 18.169.123.255, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: ⚡@DeamNet_Proxy 🔻 🔺🇸🇪SE ☑MCI, server: 172.67.2.238, port: 2083, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S117), server: 18.135.128.135, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 9", server: 172.66.44.131, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S104), server: 35.157.19.193, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S108), server: 3.10.11.118, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 185.133.35.46, port: 443, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: (S112), server: 51.21.80.185, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@V2ray1_Ng ALL", server: 104.20.19.168, port: 2083, type: trojan, password: auto, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 8, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: Our 15, server: 63.176.14.125, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 18.171.48.138, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S113), server: 3.72.146.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 10", server: go.inmobi.com, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 17, server: 51.20.205.239, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: (S103), server: 3.69.55.218, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, skip-cert-verify: false}
