  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 8, server: 172.66.44.131, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 14, server: 13.61.91.230, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 9, server: 172.64.35.192, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 15, server: 52.211.123.167, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 8, server: 104.20.21.186, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S111), server: 13.49.181.197, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 9, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 46.51.179.109, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 6", server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 10, server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 16, server: 35.179.198.116, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 17, server: 51.21.80.39, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 18, server: 51.44.91.245, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 127.0.0.1, port: 1080, type: trojan, password: acabacb-cbaa-caab-abdc-cbcaabcbbaca, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 52.54.240.50, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 7", server: 172.64.35.192, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 74.226.136.204, port: 443, type: trojan, password: 675821fd-e6d1-4e8e-b56e-efc84bc819a0, skip-cert-verify: false}
  - {name: "@kingofilter 4", server: 104.17.142.12, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng 3", server: 104.18.12.229, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S114), server: 18.199.0.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
