  - {name: 🇵🇱 ⚡@DeamNet_Proxy 🔻🏁ZZ 🔺🇵🇱PL ☑MCI☑ADSL, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: a16mEzcthkdQAqLds9MssJ}
  - {name: (S112), server: 13.53.246.181, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 14, server: 15.156.237.221, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S115), server: 15.188.41.16, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 15, server: 63.33.38.102, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S120), server: 52.19.61.91, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi, server: chapter.freetrade.link, port: 443, type: trojan, password: YA3aEKa6lSDxRB3X5SOwCTNDZjIpyDeepC3gOlcY4a2nZ837zyxR089qAFCFuS, skip-cert-verify: false}
  - {name: (S107), server: 13.42.242.30, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 16, server: 16.170.90.141, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S114), server: 18.158.202.14, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع فیلتر 2", server: 162.159.153.192, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 13.43.13.133, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 35.180.222.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 11", server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: (S117), server: 18.168.186.151, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 17, server: 44.214.239.114, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 18.175.102.194, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع فیلتر 3", server: 172.66.44.131, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 127.0.0.1, port: 8080, type: trojan, password: bacaacb-abac-acab-cdab-cacbaabbcbac, skip-cert-verify: false}
