  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: Our 4, server: 13.50.83.66, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 5, server: 18.218.67.150, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S103), server: 3.75.2.236, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea AWS, server: 0kr02.156786.xyz, port: 709, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: (S108), server: 18.133.132.0, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 6, server: 15.157.194.104, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104), server: 52.58.33.74, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 7, server: 100.28.115.241, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 15.236.189.253, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S120), server: 54.170.135.22, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇯🇵 Japan AWS, server: jp03.156786.xyz, port: 709, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: 154.197.121.253, port: 443, type: trojan, password: moist, skip-cert-verify: false}
  - {name: Our 8, server: 51.21.43.86, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S107), server: 18.175.96.133, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S106), server: 35.180.246.133, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S109), server: 54.170.173.3, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S116), server: 52.47.197.144, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 3, server: 211.72.156.17, port: 23555, type: trojan, password: moist, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi, server: 211.72.156.17, port: 23555, type: trojan, password: moist, skip-cert-verify: false}
  - {name: (S102), server: 13.60.127.54, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: 47.238.0.114, port: 2096, type: trojan, password: moist, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi, server: 64.110.88.46, port: 443, type: trojan, password: moist, skip-cert-verify: false}
  - {name: "@KINGOFILTER_DRVPN 4", server: scarily.golfland.club, port: 443, type: trojan, password: F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT, skip-cert-verify: false}
  - {name: (S119), server: 34.249.217.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 9, server: 3.76.5.71, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 154.197.121.253, port: 443, type: trojan, password: moist, skip-cert-verify: false}
  - {name: Our 10, server: 18.220.25.23, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S113), server: 3.74.232.99, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S101), server: 51.20.113.120, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 2, server: dc0.forlive.live, port: 41003, type: trojan, password: 474fc263-23f8-44f6-b9d1-ebe3da9850d8, skip-cert-verify: false}
  - {name: (S117), server: 13.43.237.232, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S110), server: 54.73.150.87, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 4, server: dc0.forlive.live, port: 41003, type: trojan, password: 474fc263-23f8-44f6-b9d1-ebe3da9850d8, skip-cert-verify: false}
  - {name: Our 11, server: 15.222.180.106, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 12, server: 18.170.101.117, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 5, server: sg6.naizi.vip, port: 2024, type: trojan, password: bfc552e8-2607-4386-9c90-81437ac5ba23, skip-cert-verify: false}
  - {name: Our 13, server: 16.171.229.164, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 14, server: 13.53.118.167, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 15.237.239.87, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S115), server: 35.180.183.195, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 16, server: 18.194.156.96, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram @proxy_mtm🟡 2, server: 172.67.68.157, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: telegram @proxy_mtm, server: 162.159.136.232, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 17, server: 3.10.193.13, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
