  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: ⚙️14@oneclickvpnkeys, server: 167.235.154.239, port: 33525, type: ss, cipher: "{\"add\"", password: "\"172.67.219.194\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"adenc36v.xtooltech.cfd\",\"id\":\"b321fd5d-e6ec-4293-a644-164e3885f52e\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"⚙️11@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"adenc36v.xtooltech.cfd\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 5", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: t.me/OutlineVpnOfficial | (2324) FI, server: 185.247.141.87, port: 58454, type: ss, cipher: chacha20-ietf-poly1305, password: sWnY4GY3juVxkyfe7uA0CM}
  - {name: "@Mtproto_Dx", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 11", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /+OoeuhzqNu9atsNKnwD2EdiCPvewWTmAeM+7ir5ou4=:zueDMNApUNpx2U7tPlMpPylTNhBTzrBgxZ/7a4XvpXc=}
  - {name: "@daredevill_404 12", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇵🇱", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sBLOK9HeCl05ZHLZ6ezpA1}
  - {name: "Channel id: @ShadowProxy66 🇦🇹", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 11", server: 23.154.136.162, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@proxy_kafee 10", server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@Hope_Net 14", server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: "@proxy_kafee 11", server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@proxy_kafee 12", server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇸🇬 长期更新节点@mftizi, server: 108.61.162.23, port: 1666, type: ss, cipher: chacha20-ietf-poly1305, password: KghfbM3nBQA+OuD7}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2318) RU, server: 80.66.64.39, port: 21076, type: ss, cipher: chacha20-ietf-poly1305, password: LYjtnC2BjY3QYeUlNOeme1}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 5", server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: configkade👉@proxystore11 4, server: 193.124.46.226, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Zs07P91U4EfRisMNm8p7SQ}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 6", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 7", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇦🇪 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 15", server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: "Channel id: @ShadowProxy66 🇪🇸", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: kgEzSguyxYHRFHC8ssuN7e}
  - {name: "⚜️Telegram: @IP_CF 2", server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Mtproto_Dx 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇵🇱 2", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: cJrLGlCUwfRMakRvNB4QeO}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2323) DE, server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2329) PL, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: ⚙️e@oneclickvpnkeys, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: p9UCPSVPxK92Msfi2nSV7rK62WkCJf721N3Zk2e3kh6aYdVhxcLwxq34S1Z4WA4HsHQXBrhhAjkZLSKtBaMVP6hTHF31RMov}
  - {name: "⚜️Telegram: @IP_CF 3", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: ⚙️19@oneclickvpnkeys, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: ⚙️61@oneclickvpnkeys, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ctNLfjG7LTSDrsloAS4wtL}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 12", server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: t.me/OutlineVpnOfficial | (2321) AT, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: ZECgvO61blVg7hy8mPk0FX}
  - {name: "Channel id: @ShadowProxy66 🇨🇦 2", server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2312) FR, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 5", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 13", server: 15.204.87.222, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 16", server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 13", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Hope_Net 17", server: 185.247.141.87, port: 58454, type: ss, cipher: chacha20-ietf-poly1305, password: sWnY4GY3juVxkyfe7uA0CM}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2296) RU, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: WBudlMu3Zbyt8ztYtcLmS3}
  - {name: "@Hope_Net 18", server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 2", server: 81.28.6.186, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: LXWbFNINrtmm1T0QNuInNZlZTimv6crLcAKtmFDUGxB55Tp0}
  - {name: "Channel id: @ShadowProxy66 🇸🇪", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2328) NL, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 7", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 14", server: 23.157.40.113, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@daredevill_404 14", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2330) NL, server: 147.45.50.104, port: 22195, type: ss, cipher: chacha20-ietf-poly1305, password: lTV4fQ2JkTnXD8GoYzwOSg}
  - {name: "|Telegram : @proxy_kafee🧌🫣", server: 66.235.200.87, port: 8080, type: ss, cipher: "{\"add\"", password: "\"172.67.73.174\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou\",\"id\":\"2c4d6f66-2966-49c1-93aa-a7192ba8f8fc\",\"net\":\"ws\",\"path\":\"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS\",\"port\":\"80\",\"ps\":\"🩵|Telegram"}
  - {name: "@V2ray1_Ng 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: ⚙️33@oneclickvpnkeys, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 15", server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: t.me/OutlineVpnOfficial | (2311) FI, server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: "@daredevill_404 15", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@proxy_kafee 13", server: 46.29.238.83, port: 44908, type: ss, cipher: chacha20-ietf-poly1305, password: DkK3bmkKh2rdK9k6EXSOQv}
  - {name: "@daredevill_404 16", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: configkade👉@proxystore11 5, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 16", server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚙️d@oneclickvpnkeys, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Ag9Q4j87WAWH6dygoH5Jzgv9ppjCtHCaJ6eG3hJHidyHFETkDN8g7StPxRDjuPsoH6pEdSsnuXNfXURibG9vwizcLJ5Ff5zz}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 17", server: 69.50.93.118, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 17", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: 🇺🇸 United States OVH, server: 15.204.87.225, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@HELIX_Servers 2", server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇭🇰 Hong Kong Datacamp, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@daredevill_404 18", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: ⚙️a@oneclickvpnkeys, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2DvuGfaUJ7oM9E6mHWkZN9dAjPxtpndv4ckpPpyuexJxKLn6SpDQdBBJDFE6Gqj9MXpRHPDwYfNAqKgpBWTCWPrG4eDmnGTZ}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 19", server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: "@Hope_Net 20", server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2301) PL, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 18", server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: t.me/OutlineVpnOfficial | (2307) AT, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 8", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 19", server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 20", server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2327) IN, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2317) NL, server: 80.242.58.174, port: 14249, type: ss, cipher: chacha20-ietf-poly1305, password: 3GNhODxPaSK9z2E82pzI1b}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 21", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: ccaaabb-acab-abac-bcda-acbacbbccaab}
  - {name: "@daredevill_404 19", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@Hope_Net 22", server: 3.9.140.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2325) FR, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 Singapore AWS 3, server: 52.221.181.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 82eOI69tezeChnuWT7LFru}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2297) IN, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: "@proxy_kafee 14", server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 21", server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: "Channel id: @ShadowProxy66 🇺🇦", server: 130.0.233.247, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 9Eli0vyoLMRCQqln6HUVZEOrEqjG7Aefj6RBuxsxMQhMevOk}
  - {name: "@proxy_kafee 15", server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Hope_Net 23", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: acaabbc-abac-bcaa-cdba-ccbbaabcaacb}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 关注电报https://t.me/mftizi, server: gg01.6bnw.top, port: 40018, type: ss, cipher: chacha20-ietf-poly1305, password: 663e1816-6e95-4f9c-a90e-ba62b16ba9c1}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: (S109), server: 34.240.41.97, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 3", server: 104.18.13.229, port: 2053, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 127.0.0.1, port: 8080, type: trojan, password: aabccba-caab-cbaa-adcb-acbbabccbaac, skip-cert-verify: false}
  - {name: Our, server: 13.60.128.185, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 13.42.215.217, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 52.58.49.169, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 3, server: 52.208.106.252, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 127.0.0.1, port: 1080, type: trojan, password: abbaacc-abca-abac-cabd-bababccacabc, skip-cert-verify: false}
  - {name: Our 4, server: 16.170.66.217, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 5, server: 52.28.166.154, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 141.11.107.31, port: 2083, type: trojan, password: INp_lyFwbiv7RRBD_xXF3Q, skip-cert-verify: false}
  - {name: (S115), server: 13.39.237.162, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 104.19.52.125, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, skip-cert-verify: false}
  - {name: (S113), server: 18.199.39.63, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 127.0.0.1, port: 1080, type: trojan, password: bcbcaaa-baac-caab-cadb-cabbcbaaccba, skip-cert-verify: false}
  - {name: (S118), server: 3.9.205.65, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S119), server: 34.240.54.165, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 6, server: 13.36.245.99, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 7, server: 15.237.54.43, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 8, server: 13.58.233.2, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea Oracle, server: 146.56.191.191, port: 443, type: trojan, password: 1dfba761-c1e0-422e-98b6-062da56afb53, skip-cert-verify: false}
  - {name: Our 9, server: 3.96.244.90, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 59.124.90.154, port: 32495, type: trojan, password: moist, skip-cert-verify: false}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 103.6.220.71, port: 21042, type: trojan, password: de4a493f-5fd9-46e7-bde2-46b9cc3a6d9b, skip-cert-verify: false}
  - {name: Our 10, server: 13.53.57.0, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S112), server: 13.50.218.12, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S116), server: 15.188.98.105, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: هتخ, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: Our 11, server: 3.98.202.230, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 15.236.121.179, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S114), server: 3.74.225.32, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 12, server: 3.68.146.214, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 13, server: 34.254.84.81, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 3.9.60.102, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 14, server: 3.18.70.22, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S107), server: 18.133.209.215, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 United States Vultr, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 223.113.54.185, port: 5395, type: trojan, password: bDDJrvVT, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 3.68.146.214, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 3.9.151.67, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 3.98.202.230, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 127.0.0.1, port: 1080, type: trojan, password: acbabac-baca-caba-abdc-ccabbbbaaacc, skip-cert-verify: false}
  - {name: (S105), server: 13.36.87.0, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S120), server: 34.250.20.189, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 16, server: 18.205.118.51, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S111), server: 13.50.154.243, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 9", server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, skip-cert-verify: false}
  - {name: (S104), server: 18.198.205.122, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 8", server: 104.21.90.210, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 17, server: 35.158.185.205, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 52.208.106.252, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
