  - {name: "Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 127.0.0.1, port: 8080, type: trojan, password: aaabcbc-caab-cbaa-abdc-bcbabbacacac, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 8, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 18.175.13.182, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 127.0.0.1, port: 1080, type: trojan, password: cbbaaca-aabc-cbaa-cdba-cababcacbcab, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng 3", server: 172.66.44.131, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S114), server: 63.176.40.120, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S104), server: 35.159.146.63, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 3.96.40.177, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S107), server: 18.169.31.170, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 15, server: 3.138.59.242, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 3.138.242.90, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
