  - {name: 🇸🇬 Singapore Azure, server: 68.183.190.162, port: 63330, type: ss, cipher: chacha20-ietf-poly1305, password: 5aGPkO2kAvdauZZ6yy72eG}
  - {name: 不定期抽奖https://t.me/mftizi, server: aa01gg.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: 5bb63601-bac8-40fd-9dc4-92de6e6ecd33}
  - {name: "@daredevill_404 16", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66 🇨🇭", server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: MTN @proxy_kafee 3, server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--join--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: Freakconfig 4, server: www.parspack.com, port: 80, type: ss, cipher: "{\"add\"", password: "\"172.67.204.84\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"De1.vmess.site.\",\"id\":\"6dbb6c48-ff95-502a-a92d-4ca8189308f0\",\"net\":\"ws\",\"path\":\"/vmess\",\"port\":\"2052\",\"ps\":\"@Freakconfig\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: PROXY_MTM 4, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 17", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 18", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "@V2ray1_Ng ALL 2", server: www.speedtest.net, port: 8880, type: ss, cipher: "{\"add\"", password: "\"aboir.zirrr.com.tr\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"telewebion.com\",\"id\":\"194ef2ef-f8fe-443d-9e28-0e82b19444d1\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"8085\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: 免费梯子https://t.me/mftizi 3, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 5bb63601-bac8-40fd-9dc4-92de6e6ecd33}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ID(@Outline_Vpn) 756, server: 172.66.47.126, port: 443, type: ss, cipher: "{\"add\"", password: "\"www.speedtest.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"Us1.socifiles.com.\",\"id\":\"33ae86a0-473d-11ef-a6cd-1239d0255272\",\"net\":\"ws\",\"path\":\"/vmws\",\"port\":\"80\",\"ps\":\"ID(@Outline_Vpn)"}
  - {name: "Channel id: @ShadowProxy66 🇸🇪", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: Telegram 🆔 @TIKTOK_PROXY | Server5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2269) FR, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: 151.101.131.1, port: 80, type: ss, cipher: "{\"add\"", password: "\"185.146.173.92\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"De1.vmess.site.\",\"id\":\"8639e52b-a0ce-5d68-b465-b594881feb78\",\"net\":\"ws\",\"path\":\"/vmess\",\"port\":\"80\",\"ps\":\"🇦🇿telegram"}
  - {name: "کانال : @V2rayNGvpni 2", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇫🇷 France OVH, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: Our, server: 13.51.78.228, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S111), server: 51.20.242.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 625us.ok365.cyou, port: 443, type: trojan, password: 1fb5196a-77f1-44cd-8296-8ef960efd690, skip-cert-verify: false}
  - {name: (S104), server: 18.199.207.238, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S116), server: 13.38.144.184, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi, server: 52.231.36.138, port: 443, type: trojan, password: 5f27eb67-a1ea-43a3-9a33-8d85d61b9574, skip-cert-verify: false}
  - {name: (S105), server: 13.36.1.133, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 2, server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: (S117), server: 35.178.35.70, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: t.me/v2Line | (1663) SE, server: 16.171.100.224, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S101), server: 13.49.121.252, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: ct.cfyun.top, port: 443, type: trojan, password: c5110090-c3a2-429e-b9b8-072b6535be1b, skip-cert-verify: false}
  - {name: (S106), server: 15.236.79.65, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: naiu-hk.05vr9nyqg5.download, port: 13007, type: trojan, password: d6d86a97-2bef-4f89-9527-ce2003377677, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: 154.197.121.253, port: 443, type: trojan, password: moist, skip-cert-verify: false}
  - {name: (S107), server: 3.8.74.193, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 2, server: 13.53.84.74, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 6, server: 1sg04.170203.xyz, port: 718, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, skip-cert-verify: false}
  - {name: (S118), server: 3.11.235.226, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: naiu-hk.05vr9nyqg5.download, port: 13007, type: trojan, password: 9bd9f0da-cb8b-4bd3-9f80-efa1be67daa0, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 5, server: gnmktnwq58.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 16.171.100.224, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: (S102), server: 13.50.216.167, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S119), server: 52.211.244.203, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S120), server: 63.34.136.94, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: ggghhhk51.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: (S110), server: 54.77.167.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 73hk02.ok365.cyou, port: 80, type: trojan, password: 1fb5196a-77f1-44cd-8296-8ef960efd690, skip-cert-verify: false}
  - {name: configkade👉@proxystore11 9, server: 18.219.136.183, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇩🇪 t.me/v2Line | (1671) DE, server: 104.18.5.2, port: 443, type: trojan, password: V2LINE-TELEGRAM-CHANNEL, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 2, server: naiu-hk.05vr9nyqg5.download, port: 13007, type: trojan, password: d6d86a97-2bef-4f89-9527-ce2003377677, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, skip-cert-verify: false}
  - {name: Our 3, server: 3.74.177.111, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 8", server: 104.21.90.210, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 4, server: 18.190.73.186, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 51.21.67.108, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 5, server: 52.17.231.65, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "🇳🇱 Channel id: @ShadowProxy66 🇳🇱 Netherlands TROJAN", server: neth.raspberryip.com, port: 17497, type: trojan, password: x5kSg7hzY0, skip-cert-verify: false}
  - {name: 🇺🇸 ⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🇺🇸US ☑ADSL, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, skip-cert-verify: false}
  - {name: Our 6, server: 3.67.151.151, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Freakconfig 4", server: 104.17.148.22, port: 443, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 8, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, skip-cert-verify: false}
  - {name: (S114), server: 18.195.7.250, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 3, server: sg1111.156786.xyz, port: 703, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, skip-cert-verify: false}
  - {name: Our 7, server: 3.78.191.101, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 4, server: naiu-hk.05vr9nyqg5.download, port: 13007, type: trojan, password: 14e3b30c-4ef9-49b3-a8b8-ea57590152d6, skip-cert-verify: false}
  - {name: (S108), server: 18.170.158.220, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 8, server: 13.51.30.53, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: 104.17.148.22, port: 443, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: (S112), server: 13.60.114.101, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 9, server: 35.181.207.173, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S120) 2, server: 54.77.127.83, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: (S109), server: 34.250.54.161, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 10, server: 35.182.17.160, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 11, server: 18.170.182.69, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 12, server: 13.48.172.93, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 13, server: 34.251.250.92, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: 47.238.0.114, port: 2096, type: trojan, password: moist, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 3, server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 7, server: 154.197.121.253, port: 443, type: trojan, password: moist, skip-cert-verify: false}
  - {name: 🇩🇪 t.me/v2Line | (1654) DE, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: g, server: 162.159.138.232, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 5, server: 104.208.111.108, port: 443, type: trojan, password: 5f27eb67-a1ea-43a3-9a33-8d85d61b9574, skip-cert-verify: false}
  - {name: (S115), server: 13.37.195.196, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: Our 14, server: 13.53.215.168, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 3.65.54.24, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 54.196.95.171, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, skip-cert-verify: false}
  - {name: Our 17, server: 3.15.167.18, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇩🇪TROJAN", server: germany.raspberryip.com, port: 14412, type: trojan, password: CI3olZiurt, skip-cert-verify: false}
  - {name: 🇹🇷 Turkey Datacamp, server: 207.211.215.169, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: Our 18, server: 18.169.253.96, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S113), server: 54.93.120.54, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 19, server: 99.79.154.196, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 20, server: 13.49.122.106, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
