  - {name: "Channel id: @ShadowProxy66", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "@vmessprotocol رفع  فیلتر 4", server: 104.17.64.70, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: (S112), server: 16.170.116.135, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: (S106), server: 15.236.56.84, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S113), server: 18.199.118.167, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 15, server: 15.188.67.95, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S103), server: 18.193.33.3, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 104.25.66.7, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 5", server: 104.20.20.69, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S116), server: 51.44.38.139, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 2, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: giving-marmoset.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 104.21.77.150, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 16, server: 3.77.168.84, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: "@V2ray1_Ng ALL 2", server: 104.17.142.12, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 51.24.2.249, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 17, server: 3.65.86.243, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S109), server: 54.73.99.35, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S118), server: 51.24.2.249, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S104), server: 3.68.134.145, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: naiu-jp.05vr9nyqg5.download, port: 13013, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: 13.49.190.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 104.18.37.111, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 6", server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 5, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 7", server: 104.20.17.0, port: 443, type: trojan, password: auto, skip-cert-verify: false}
