  - {name: 🇺🇸 US-37.19.198.244-3300 | 216.353MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 RU-45.151.62.54-3161 | 23.803MB, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇵🇱 PL-77.83.246.74-6169 | 23.778MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 7qLCP5op2SNc7NTUJmBkVL}
  - {name: 🇩🇪 DE-150.241.95.62-3470 | 23.731MB, server: 150.241.95.62, port: 57263, type: ss, cipher: chacha20-ietf-poly1305, password: As=Qe0JVvH}
  - {name: LT-45.87.175.192-5720 | 23.632MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-89.23.103.125-3147 | 23.525MB, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: BH-15.185.186.125-3554 | 23.155MB, server: 15.185.186.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: KZ-213.156.137.67-3516 | 22.861MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-80.92.204.106-3399 | 22.841MB, server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: BH-16.24.111.226-3183 | 22.804MB, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇰🇷 KR-3.36.126.174-8968 | 22.564MB, server: 3.36.126.174, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KE-62.12.116.66-3601 | 22.501MB, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-43.201.29.224-3299 | 22.217MB, server: 43.201.29.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL-176.124.199.255-0049 | 22.067MB, server: 176.124.199.255, port: 30252, type: ss, cipher: chacha20-ietf-poly1305, password: Zgg@X0m515}
  - {name: 🇳🇱 NL-176.124.199.255-0048 | 21.986MB, server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: AE-40.172.77.88-3606 | 21.799MB, server: 40.172.77.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE-40.172.153.96-0062 | 21.787MB, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR-45.89.52.66-3421 | 21.78MB, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: RELAY-66.81.247.40-0128 | 21.704MB, server: 66.81.247.40, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: RELAY-92.60.74.148-0126 | 21.695MB, server: 92.60.74.148, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: TR-45.89.52.66-3255 | 21.673MB, server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇨🇦 CA-142.4.216.225-3714 | 21.616MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: RELAY-168.100.6.190-0127 | 21.614MB, server: 168.100.6.190, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: 🇮🇳 IN-159.65.149.72-5506 | 21.496MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇷🇺 RU-176.32.33.124-0009 | 21.494MB, server: 176.32.33.124, port: 57554, type: vmess, uuid: 1ded1ec9-7557-4c15-aaac-758bedea64fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG-128.199.172.224-3634 | 21.49MB, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: LT-45.87.175.192-3708 | 21.33MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 DE-80.92.204.106-3194 | 21.186MB, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇸🇬 SG-68.183.227.45-3682 | 21.073MB, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.235.122-3580 | 21.047MB, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.227.236-3758 | 21.042MB, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇰🇷 KR-144.24.88.133-4964 | 20.974MB, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: a.522226.xyz, skip-cert-verify: false}
  - {name: RELAY-27.50.48.188-0129 | 20.874MB, server: 27.50.48.188, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: 🇸🇬 SG-54.151.223.9-3220 | 20.834MB, server: 54.151.223.9, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-18.141.184.102-3394 | 20.818MB, server: 18.141.184.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-54.169.63.80-3273 | 20.794MB, server: 54.169.63.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-13.215.172.89-3761 | 20.7MB, server: 13.215.172.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇪🇸 ES-5.188.181.201-3646 | 20.467MB, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇩🇪 DE-80.92.204.106-3622 | 20.283MB, server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇪🇸 ES-5.188.181.201-3384 | 20.094MB, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: TR-45.89.52.66-3193 | 20.08MB, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TH-119.59.98.58-3545 | 20.074MB, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-89.185.84.185-5411 | 20.047MB, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: TR-45.89.52.66-3392 | 19.954MB, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇩🇪 DE-80.92.204.106-3744 | 19.858MB, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇩🇪 DE-80.92.204.106-3585 | 19.834MB, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: TR-45.89.52.66-3698 | 19.769MB, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: RELAY-89.117.112.235-0117 | 19.661MB, server: 89.117.112.235, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: 🇩🇪 DE-80.92.204.106-3674 | 19.598MB, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇩🇪 DE-80.92.204.106-3541 | 19.575MB, server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: TR-45.89.52.66-3228 | 19.414MB, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: RELAY-185.146.173.95-0120 | 19.385MB, server: 185.146.173.95, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: 🇭🇰 HK-141.98.234.93-5489 | 19.331MB, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: lgrMzllOsTUqHJp47k0lNq}
  - {name: RELAY-94.242.231.35-0118 | 19.302MB, server: 94.242.231.35, port: 8443, type: vmess, uuid: 8241ddc8-b5c5-4778-9635-331700c6ff48, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jk.ylka.us.kg}}}
  - {name: 🇪🇸 ES-45.154.206.192-3564 | 19.271MB, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-141.98.234.93-8662 | 19.258MB, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇩🇪 DE-80.92.204.106-3419 | 19.207MB, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
